TITLE = "Equilibrium TP Sweep: AIR5"
VARIABLES = "T [K]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)", "dpdr", "dtdr", "cv"
ZONE T="TP_Sweep", I=2500, F=BLOCK
2.88986176e+04 2.89980744e+04 2.90976823e+04 2.91974384e+04 2.92973397e+04 
2.93973834e+04 2.94975665e+04 2.95978862e+04 2.96983398e+04 2.97989244e+04 
2.98996372e+04 3.00004757e+04 3.01014371e+04 3.02025187e+04 3.03037181e+04 
3.04050326e+04 3.05064598e+04 3.06079970e+04 3.07096420e+04 3.08113923e+04 
3.09132456e+04 3.10151995e+04 3.11172518e+04 3.12194002e+04 3.13216426e+04 
3.14239767e+04 3.15264006e+04 3.16289120e+04 3.17315091e+04 3.18341899e+04 
3.19369523e+04 3.20397946e+04 3.21427148e+04 3.22457112e+04 3.23487821e+04 
3.24519256e+04 3.25551401e+04 3.26584241e+04 3.27617759e+04 3.28651939e+04 
3.29686768e+04 3.30722230e+04 3.31758311e+04 3.32794997e+04 3.33832276e+04 
3.34870134e+04 3.35908558e+04 3.36947538e+04 3.37987061e+04 3.39027117e+04 
3.40067693e+04 3.41108780e+04 3.42150369e+04 3.43192448e+04 3.44235010e+04 
3.45278045e+04 3.46321545e+04 3.47365501e+04 3.48409907e+04 3.49454754e+04 
3.50500035e+04 3.51545745e+04 3.52591876e+04 3.53638423e+04 3.54685381e+04 
3.55732743e+04 3.56780505e+04 3.57828663e+04 3.58877211e+04 3.59926147e+04 
3.60975466e+04 3.62025165e+04 3.63075240e+04 3.64125690e+04 3.65176512e+04 
3.66227703e+04 3.67279261e+04 3.68331185e+04 3.69383473e+04 3.70436124e+04 
3.71489138e+04 3.72542513e+04 3.73596248e+04 3.74650345e+04 3.75704802e+04 
3.76759621e+04 3.77814801e+04 3.78870343e+04 3.79926248e+04 3.80982516e+04 
3.82039151e+04 3.83096152e+04 3.84153521e+04 3.85211260e+04 3.86269372e+04 
3.87327858e+04 3.88386720e+04 3.89445962e+04 3.90505585e+04 3.91565592e+04 
3.92625987e+04 3.93686773e+04 3.94747952e+04 3.95809527e+04 3.96871504e+04 
3.97933884e+04 3.98996671e+04 4.00059870e+04 4.01123534e+04 4.02187567e+04 
4.03252023e+04 4.04316906e+04 4.05382222e+04 4.06447974e+04 4.07514166e+04 
4.08580804e+04 4.09647891e+04 4.10715433e+04 4.11783434e+04 4.12851900e+04 
4.13920834e+04 4.14990242e+04 4.16060129e+04 4.17130500e+04 4.18201360e+04 
4.19272714e+04 4.20344568e+04 4.21416927e+04 4.22489795e+04 4.23563179e+04 
4.24637083e+04 4.25711514e+04 4.26786475e+04 4.27861974e+04 4.28938015e+04 
4.30014604e+04 4.31091746e+04 4.32169447e+04 4.33247713e+04 4.34326548e+04 
4.35405959e+04 4.36485951e+04 4.37566530e+04 4.38647700e+04 4.39729469e+04 
4.40811841e+04 4.41894822e+04 4.42978418e+04 4.44062634e+04 4.45147476e+04 
4.46232949e+04 4.47319059e+04 4.48405811e+04 4.49493212e+04 4.50581266e+04 
4.51669979e+04 4.52759357e+04 4.53849405e+04 4.54940129e+04 4.56031534e+04 
4.57123626e+04 4.58216409e+04 4.59309890e+04 4.60404074e+04 4.61498966e+04 
4.62594572e+04 4.63690897e+04 4.64787946e+04 4.65885724e+04 4.66984237e+04 
4.68083491e+04 4.69183489e+04 4.70284238e+04 4.71385743e+04 4.72488008e+04 
4.73591040e+04 4.74694842e+04 4.75799420e+04 4.76904779e+04 4.78010924e+04 
4.79117860e+04 4.80225592e+04 4.81334125e+04 4.82443464e+04 4.83553613e+04 
4.84664577e+04 4.85776361e+04 4.86888970e+04 4.88002409e+04 4.89116682e+04 
4.90231793e+04 4.91347749e+04 4.92464552e+04 4.93582207e+04 4.94700720e+04 
4.95820095e+04 4.96940335e+04 4.98061446e+04 4.99183431e+04 5.00306296e+04 
5.01430044e+04 5.02554680e+04 5.03680208e+04 5.04806632e+04 5.05933957e+04 
5.07062186e+04 5.08191323e+04 5.09321374e+04 5.10452341e+04 5.11584229e+04 
5.12717041e+04 5.13850782e+04 5.14985456e+04 5.16121066e+04 5.17257617e+04 
5.18395111e+04 5.19533554e+04 5.20672948e+04 5.21813297e+04 5.22954606e+04 
5.24096877e+04 5.25240115e+04 5.26384322e+04 5.27529503e+04 5.28675661e+04 
5.29822799e+04 5.30970921e+04 5.32120030e+04 5.33270130e+04 5.34421225e+04 
5.35573316e+04 5.36726409e+04 5.37880505e+04 5.39035609e+04 5.40191723e+04 
5.41348850e+04 5.42506995e+04 5.43666159e+04 5.44826347e+04 5.45987560e+04 
5.47149803e+04 5.48313078e+04 5.49477388e+04 5.50642736e+04 5.51809125e+04 
5.52976558e+04 5.54145038e+04 5.55314568e+04 5.56485150e+04 5.57656787e+04 
5.58829482e+04 5.60003238e+04 5.61178057e+04 5.62353943e+04 5.63530897e+04 
5.64708923e+04 5.65888023e+04 5.67068199e+04 5.68249455e+04 5.69431792e+04 
5.70615214e+04 5.71799722e+04 5.72985320e+04 5.74172009e+04 5.75359792e+04 
5.76548672e+04 5.77738650e+04 5.78929730e+04 5.80121913e+04 5.81315202e+04 
5.82509599e+04 5.83705106e+04 5.84901726e+04 5.86099461e+04 5.87298313e+04 
5.88498283e+04 5.89699375e+04 5.90901591e+04 5.92104932e+04 5.93309400e+04 
5.94514999e+04 5.95721729e+04 5.96929592e+04 5.98138592e+04 5.99348729e+04 
6.00560006e+04 6.01772425e+04 6.02985987e+04 6.04200695e+04 6.05416550e+04 
6.06633554e+04 6.07851710e+04 6.09071018e+04 6.10291481e+04 6.11513101e+04 
6.12735879e+04 6.13959818e+04 6.15184918e+04 6.16411182e+04 6.17638611e+04 
6.18867207e+04 6.20096972e+04 6.21327908e+04 6.22560015e+04 6.23793297e+04 
6.25027753e+04 6.26263387e+04 6.27500198e+04 6.28738190e+04 6.29977364e+04 
6.31217721e+04 6.32459262e+04 6.33701990e+04 6.34945906e+04 6.36191010e+04 
6.37437306e+04 6.38684793e+04 6.39933474e+04 6.41183351e+04 6.42434423e+04 
6.43686694e+04 6.44940163e+04 6.46194833e+04 6.47450705e+04 6.48707781e+04 
6.49966061e+04 6.51225547e+04 6.52486240e+04 6.53748142e+04 6.55011254e+04 
6.56275577e+04 6.57541112e+04 6.58807861e+04 6.60075825e+04 6.61345005e+04 
6.62615403e+04 6.63887019e+04 6.65159854e+04 6.66433911e+04 6.67709189e+04 
6.68985691e+04 6.70263417e+04 6.71542369e+04 6.72822548e+04 6.74103954e+04 
6.75386589e+04 6.76670454e+04 6.77955550e+04 6.79241878e+04 6.80529440e+04 
6.81818236e+04 6.83108267e+04 6.84399534e+04 6.85692039e+04 6.86985782e+04 
6.88280765e+04 6.89576988e+04 6.90874452e+04 6.92173159e+04 6.93473109e+04 
6.94774304e+04 6.96076744e+04 6.97380430e+04 6.98685363e+04 6.99991544e+04 
7.01298974e+04 7.02607654e+04 7.03917585e+04 7.05228768e+04 7.06541203e+04 
7.07854892e+04 7.09169835e+04 7.10486033e+04 7.11803488e+04 7.13122199e+04 
7.14442168e+04 7.15763396e+04 7.17085883e+04 7.18409630e+04 7.19734638e+04 
7.21060909e+04 7.22388441e+04 7.23717238e+04 7.25047298e+04 7.26378624e+04 
7.27711215e+04 7.29045073e+04 7.30380198e+04 7.31716592e+04 7.33054254e+04 
7.34393185e+04 7.35733387e+04 7.37074860e+04 7.38417604e+04 7.39761621e+04 
7.41106911e+04 7.42453475e+04 7.43801313e+04 7.45150426e+04 7.46500816e+04 
7.47852481e+04 7.49205424e+04 7.50559645e+04 7.51915145e+04 7.53271923e+04 
7.54629982e+04 7.55989321e+04 7.57349941e+04 7.58711843e+04 7.60075027e+04 
7.61439494e+04 7.62805245e+04 7.64172279e+04 7.65540599e+04 7.66910204e+04 
7.68281095e+04 7.69653273e+04 7.71026738e+04 7.72401490e+04 7.73777531e+04 
7.75154861e+04 7.76533480e+04 7.77913389e+04 7.79294589e+04 7.80677080e+04 
7.82060862e+04 7.83445937e+04 7.84832304e+04 7.86219965e+04 7.87608920e+04 
7.88999168e+04 7.90390712e+04 7.91783551e+04 7.93177686e+04 7.94573117e+04 
7.95969845e+04 7.97367871e+04 7.98767194e+04 8.00167815e+04 8.01569736e+04 
8.02972956e+04 8.04377475e+04 8.05783295e+04 8.07190415e+04 8.08598837e+04 
8.10008560e+04 8.11419586e+04 8.12831914e+04 8.14245545e+04 8.15660479e+04 
8.17076718e+04 8.18494260e+04 8.19913108e+04 8.21333261e+04 8.22754719e+04 
8.24177483e+04 8.25601554e+04 8.27026932e+04 8.28453617e+04 8.29881610e+04 
8.31310911e+04 8.32741521e+04 8.34173439e+04 8.35606667e+04 8.37041205e+04 
8.38477052e+04 8.39914211e+04 8.41352680e+04 8.42792460e+04 8.44233552e+04 
8.45675956e+04 8.47119673e+04 8.48564702e+04 8.50011045e+04 8.51458701e+04 
8.52907671e+04 8.54357955e+04 8.55809554e+04 8.57262468e+04 8.58716697e+04 
8.60172242e+04 8.61629102e+04 8.63087279e+04 8.64546773e+04 8.66007584e+04 
8.67469712e+04 8.68933158e+04 8.70397921e+04 8.71864003e+04 8.73331404e+04 
8.74800124e+04 8.76270163e+04 8.77741522e+04 8.79214200e+04 8.80688199e+04 
8.82163518e+04 8.83640159e+04 8.85118120e+04 8.86597403e+04 8.88078007e+04 
8.89559934e+04 8.91043183e+04 8.92527755e+04 8.94013649e+04 8.95500867e+04 
8.96989408e+04 8.98479273e+04 8.99970463e+04 9.01462976e+04 9.02956814e+04 
9.04451977e+04 9.05948465e+04 9.07446279e+04 9.08945418e+04 9.10445883e+04 
9.11947674e+04 9.13450792e+04 9.14955237e+04 9.16461009e+04 9.17968108e+04 
9.19476534e+04 9.20986288e+04 9.22497370e+04 9.24009781e+04 9.25523520e+04 
9.27038587e+04 9.28554984e+04 9.30072710e+04 9.31591765e+04 9.33112150e+04 
9.34633865e+04 9.36156910e+04 9.37681286e+04 9.39206992e+04 9.40734029e+04 
9.42262397e+04 9.43792096e+04 9.45323127e+04 9.46855490e+04 9.48389184e+04 
9.49924211e+04 9.51460570e+04 9.52998262e+04 9.54537286e+04 9.56077644e+04 
9.57619334e+04 9.59162358e+04 9.60706716e+04 9.62252407e+04 9.63799433e+04 
9.65347793e+04 9.66897487e+04 9.68448516e+04 9.70000879e+04 9.71554578e+04 
9.73109611e+04 9.74665981e+04 9.76223685e+04 9.77782726e+04 9.79343102e+04 
9.80904814e+04 9.82467863e+04 9.84032249e+04 9.85597970e+04 9.87165029e+04 
9.88733425e+04 9.90303158e+04 9.91874228e+04 9.93446636e+04 9.95020382e+04 
9.96595465e+04 9.98171886e+04 9.99749646e+04 1.00132874e+05 1.00290918e+05 
1.00449096e+05 1.00607407e+05 1.00765852e+05 1.00924431e+05 1.01083145e+05 
1.01241992e+05 1.01400973e+05 1.01560088e+05 1.01719337e+05 1.01878720e+05 
1.02038237e+05 1.02197888e+05 1.02357673e+05 1.02517592e+05 1.02677646e+05 
1.02837833e+05 1.02998155e+05 1.03158610e+05 1.03319200e+05 1.03479924e+05 
1.03640782e+05 1.03801774e+05 1.03962901e+05 1.04124161e+05 1.04285556e+05 
1.04447085e+05 1.04608749e+05 1.04770546e+05 1.04932478e+05 1.05094544e+05 
1.05256745e+05 1.05419079e+05 1.05581549e+05 1.05744152e+05 1.05906890e+05 
1.06069762e+05 1.06232768e+05 1.06395909e+05 1.06559184e+05 1.06722594e+05 
1.06886138e+05 1.07049816e+05 1.07213629e+05 1.07377669e+05 1.07541750e+05 
1.07705966e+05 1.07870316e+05 1.08034801e+05 1.08199420e+05 1.08364174e+05 
1.08529062e+05 1.08694085e+05 1.08859242e+05 1.09024534e+05 1.09189960e+05 
1.09355521e+05 1.09521217e+05 1.09687047e+05 1.09853012e+05 1.10019111e+05 
1.10185346e+05 1.10351714e+05 1.10518217e+05 1.10684855e+05 1.10851628e+05 
1.11018535e+05 1.11185577e+05 1.11352754e+05 1.11520065e+05 1.11687511e+05 
1.11855092e+05 1.12022807e+05 1.12190658e+05 1.12358642e+05 1.12526762e+05 
1.12695017e+05 1.12863406e+05 1.13031930e+05 1.13200588e+05 1.13369382e+05 
1.13538310e+05 1.13707373e+05 1.13876571e+05 1.14045904e+05 1.14215371e+05 
1.14384973e+05 1.14554711e+05 1.14724583e+05 1.14894589e+05 1.15064731e+05 
1.15235008e+05 1.15405419e+05 1.15575965e+05 1.15746647e+05 1.15917463e+05 
1.16088414e+05 1.16259499e+05 1.16430720e+05 1.16602076e+05 1.16773566e+05 
1.16945192e+05 1.17116952e+05 1.17288848e+05 1.17460878e+05 1.17633043e+05 
1.17805344e+05 1.17977779e+05 1.18150349e+05 1.18323054e+05 1.18495894e+05 
1.18668869e+05 1.18841979e+05 1.19015224e+05 1.19188604e+05 1.19362119e+05 
1.19535770e+05 1.19709555e+05 1.19883475e+05 1.20057530e+05 1.20231720e+05 
1.20406045e+05 1.20580505e+05 1.20755100e+05 1.20929831e+05 1.21104696e+05 
1.21279696e+05 1.21454832e+05 1.21630102e+05 1.21805508e+05 1.21981049e+05 
1.22156724e+05 1.22332535e+05 1.22508481e+05 1.22684562e+05 1.22860778e+05 
1.23037129e+05 1.23213615e+05 1.23390237e+05 1.23566993e+05 1.23743885e+05 
1.23920911e+05 1.24098073e+05 1.24275370e+05 1.24452802e+05 1.24630369e+05 
1.24808071e+05 1.24985909e+05 1.25163881e+05 1.25341989e+05 1.25520232e+05 
1.25698609e+05 1.25877123e+05 1.26055771e+05 1.26234554e+05 1.26413473e+05 
1.26592526e+05 1.26771715e+05 1.26951039e+05 1.27130498e+05 1.27310093e+05 
1.27489822e+05 1.27669687e+05 1.27849687e+05 1.28029822e+05 1.28210092e+05 
1.28390497e+05 1.28571038e+05 1.28751713e+05 1.28932524e+05 1.29113470e+05 
1.29294552e+05 1.29475768e+05 1.29657120e+05 1.29838607e+05 1.30020229e+05 
1.30201986e+05 1.30383879e+05 1.30565906e+05 1.30748069e+05 1.30930367e+05 
1.31112800e+05 1.31295369e+05 1.31478073e+05 1.31660911e+05 1.31843886e+05 
1.32026995e+05 1.32210239e+05 1.32393619e+05 1.32577134e+05 1.32760784e+05 
1.32944570e+05 1.33128490e+05 1.33312546e+05 1.33496737e+05 1.33681063e+05 
1.33865525e+05 1.34050121e+05 1.34234853e+05 1.34419721e+05 1.34604723e+05 
1.34789861e+05 1.34975133e+05 1.35160541e+05 1.35346085e+05 1.35531763e+05 
1.35717577e+05 1.35903526e+05 1.36089610e+05 1.36275829e+05 1.36462184e+05 
1.36648674e+05 1.36835299e+05 1.37022059e+05 1.37208955e+05 1.37395986e+05 
1.37583152e+05 1.37770453e+05 1.37957889e+05 1.38145461e+05 1.38333168e+05 
1.38521010e+05 1.38708988e+05 1.38897100e+05 1.39085348e+05 1.39273731e+05 
1.39462249e+05 1.39650903e+05 1.39839692e+05 1.40028616e+05 1.40217675e+05 
1.40406869e+05 1.40596199e+05 1.40785664e+05 1.40975264e+05 1.41164999e+05 
1.41354870e+05 1.41544875e+05 1.41735016e+05 1.41925293e+05 1.42115704e+05 
1.42306251e+05 1.42496933e+05 1.42687750e+05 1.42878702e+05 1.43069789e+05 
1.43261012e+05 1.43452370e+05 1.43643863e+05 1.43835492e+05 1.44027255e+05 
1.44219154e+05 1.44411188e+05 1.44603357e+05 1.44795662e+05 1.44988101e+05 
1.45180676e+05 1.45373386e+05 1.45566231e+05 1.45759212e+05 1.45952327e+05 
1.46145578e+05 1.46338964e+05 1.46532485e+05 1.46726142e+05 1.46919933e+05 
1.47113860e+05 1.47307922e+05 1.47502119e+05 1.47696452e+05 1.47890919e+05 
1.48085522e+05 1.48280260e+05 1.48475133e+05 1.48670141e+05 1.48865285e+05 
1.49060564e+05 1.49255977e+05 1.49451526e+05 1.49647211e+05 1.49843030e+05 
1.50038984e+05 1.50235074e+05 1.50431299e+05 1.50627659e+05 1.50824154e+05 
1.51020784e+05 1.51217550e+05 1.51414450e+05 1.51611486e+05 1.51808657e+05 
1.52005963e+05 1.52203405e+05 1.52400981e+05 1.52598692e+05 1.52796539e+05 
1.52994521e+05 1.53192638e+05 1.53390890e+05 1.53589277e+05 1.53787800e+05 
1.53986457e+05 1.54185250e+05 1.54384178e+05 1.54583240e+05 1.54782438e+05 
1.54981772e+05 1.55181240e+05 1.55380843e+05 1.55580582e+05 1.55780455e+05 
1.55980464e+05 1.56180608e+05 1.56380887e+05 1.56581301e+05 1.56781850e+05 
1.56982534e+05 1.57183353e+05 1.57384308e+05 1.57585397e+05 1.57786622e+05 
1.57987981e+05 1.58189476e+05 1.58391106e+05 1.58592871e+05 1.58794771e+05 
1.58996806e+05 1.59198976e+05 1.59401281e+05 1.59603722e+05 1.59806297e+05 
1.60009007e+05 1.60211853e+05 1.60414833e+05 1.60617949e+05 1.60821200e+05 
1.61024585e+05 1.61228106e+05 1.61431762e+05 1.61635553e+05 1.61839479e+05 
1.62043540e+05 1.62247736e+05 1.62452067e+05 1.62656533e+05 1.62861134e+05 
1.63065870e+05 1.63270741e+05 1.63475747e+05 1.63680888e+05 1.63886164e+05 
1.64091575e+05 1.64297122e+05 1.64502803e+05 1.64708619e+05 1.64914570e+05 
1.65120656e+05 1.65326878e+05 1.65533234e+05 1.65739725e+05 1.65946351e+05 
1.66153112e+05 1.66360009e+05 1.66567040e+05 1.66774206e+05 1.66981507e+05 
1.67188943e+05 1.67396514e+05 1.67604220e+05 1.67812061e+05 1.68020037e+05 
1.68228148e+05 1.68436394e+05 1.68644775e+05 1.68853290e+05 1.69061941e+05 
1.69270727e+05 1.69479647e+05 1.69688703e+05 1.69897893e+05 1.70107219e+05 
1.70316679e+05 1.70526275e+05 1.70736005e+05 1.70945870e+05 1.71155870e+05 
1.71366005e+05 1.71576275e+05 1.71786680e+05 1.71997220e+05 1.72207894e+05 
1.72418704e+05 1.72629648e+05 1.72840728e+05 1.73051942e+05 1.73263291e+05 
1.73474775e+05 1.73686394e+05 1.73898148e+05 1.74110037e+05 1.74322060e+05 
1.74534219e+05 1.74746512e+05 1.74958940e+05 1.75171504e+05 1.75384202e+05 
1.75597034e+05 1.75810002e+05 1.76023105e+05 1.76236342e+05 1.76449714e+05 
1.76663222e+05 1.76876864e+05 1.77090640e+05 1.77304552e+05 1.77518599e+05 
1.77732780e+05 1.77947096e+05 1.78161547e+05 1.78376133e+05 1.78590854e+05 
1.78805709e+05 1.79020700e+05 1.79235825e+05 1.79451085e+05 1.79666480e+05 
1.79882009e+05 1.80097674e+05 1.80313473e+05 1.80529407e+05 1.80745476e+05 
1.80961680e+05 1.81178018e+05 1.81394491e+05 1.81611099e+05 1.81827842e+05 
1.82044720e+05 1.82261732e+05 1.82478879e+05 1.82696161e+05 1.82913578e+05 
1.83131130e+05 1.83348816e+05 1.83566637e+05 1.83784593e+05 1.84002683e+05 
1.84220909e+05 1.84439269e+05 1.84657764e+05 1.84876393e+05 1.85095158e+05 
1.85314057e+05 1.85533090e+05 1.85752259e+05 1.85971562e+05 1.86191000e+05 
1.86410573e+05 1.86630281e+05 1.86850123e+05 1.87070100e+05 1.87290212e+05 
1.87510458e+05 1.87730839e+05 1.87951355e+05 1.88172006e+05 1.88392791e+05 
1.88613711e+05 1.88834766e+05 1.89055955e+05 1.89277279e+05 1.89498738e+05 
1.89720332e+05 1.89942060e+05 1.90163923e+05 1.90385920e+05 1.90608053e+05 
1.90830320e+05 1.91052721e+05 1.91275257e+05 1.91497928e+05 1.91720734e+05 
1.91943675e+05 1.92166750e+05 1.92389959e+05 1.92613304e+05 1.92836783e+05 
1.93060396e+05 1.93284145e+05 1.93508028e+05 1.93732045e+05 1.93956198e+05 
1.94180485e+05 1.94404906e+05 1.94629462e+05 1.94854153e+05 1.95078979e+05 
1.95303939e+05 1.95529034e+05 1.95754263e+05 1.95979627e+05 1.96205126e+05 
1.96430759e+05 1.96656527e+05 1.96882430e+05 1.97108467e+05 1.97334639e+05 
1.97560945e+05 1.97787387e+05 1.98013962e+05 1.98240672e+05 1.98467517e+05 
1.98694497e+05 1.98921611e+05 1.99148860e+05 1.99376243e+05 1.99603761e+05 
1.99831413e+05 2.00059200e+05 2.00287122e+05 2.00515178e+05 2.00743369e+05 
2.00971695e+05 2.01200155e+05 2.01428749e+05 2.01657478e+05 2.01886342e+05 
2.02115340e+05 2.02344473e+05 2.02573741e+05 2.02803143e+05 2.03032679e+05 
2.03262351e+05 2.03492156e+05 2.03722097e+05 2.03952171e+05 2.04182381e+05 
2.04412725e+05 2.04643203e+05 2.04873816e+05 2.05104564e+05 2.05335446e+05 
2.05566463e+05 2.05797614e+05 2.06028900e+05 2.06260320e+05 2.06491875e+05 
2.06723564e+05 2.06955388e+05 2.07187347e+05 2.07419440e+05 2.07651667e+05 
2.07884029e+05 2.08116526e+05 2.08349157e+05 2.08581922e+05 2.08814823e+05 
2.09047857e+05 2.09281026e+05 2.09514330e+05 2.09747768e+05 2.09981341e+05 
2.10215048e+05 2.10448890e+05 2.10682866e+05 2.10916977e+05 2.11151222e+05 
2.11385602e+05 2.11620116e+05 2.11854765e+05 2.12089548e+05 2.12324465e+05 
2.12559518e+05 2.12794704e+05 2.13030025e+05 2.13265481e+05 2.13501071e+05 
2.13736796e+05 2.13972655e+05 2.14208648e+05 2.14444777e+05 2.14681039e+05 
2.14917436e+05 2.15153968e+05 2.15390633e+05 2.15627434e+05 2.15864369e+05 
2.16101438e+05 2.16338642e+05 2.16575980e+05 2.16813453e+05 2.17051060e+05 
2.17288802e+05 2.17526678e+05 2.17764688e+05 2.18002833e+05 2.18241113e+05 
2.18479527e+05 2.18718075e+05 2.18956758e+05 2.19195575e+05 2.19434527e+05 
2.19673613e+05 2.19912834e+05 2.20152189e+05 2.20391678e+05 2.20631302e+05 
2.20871061e+05 2.21110953e+05 2.21350981e+05 2.21591142e+05 2.21831438e+05 
2.22071869e+05 2.22312434e+05 2.22553133e+05 2.22793967e+05 2.23034935e+05 
2.23276038e+05 2.23517275e+05 2.23758646e+05 2.24000152e+05 2.24241792e+05 
2.24483567e+05 2.24725476e+05 2.24967520e+05 2.25209698e+05 2.25452010e+05 
2.25694457e+05 2.25937038e+05 2.26179753e+05 2.26422603e+05 2.26665588e+05 
2.26908706e+05 2.27151960e+05 2.27395347e+05 2.27638869e+05 2.27882525e+05 
2.28126316e+05 2.28370241e+05 2.28614301e+05 2.28858495e+05 2.29102823e+05 
2.29347286e+05 2.29591883e+05 2.29836614e+05 2.30081480e+05 2.30326480e+05 
2.30571615e+05 2.30816884e+05 2.31062287e+05 2.31307825e+05 2.31553497e+05 
2.31799303e+05 2.32045244e+05 2.32291319e+05 2.32537529e+05 2.32783873e+05 
2.33030351e+05 2.33276964e+05 2.33523711e+05 2.33770592e+05 2.34017608e+05 
2.34264758e+05 2.34512042e+05 2.34759461e+05 2.35007014e+05 2.35254702e+05 
2.35502523e+05 2.35750480e+05 2.35998570e+05 2.36246795e+05 2.36495154e+05 
2.36743648e+05 2.36992276e+05 2.37241038e+05 2.37489935e+05 2.37738965e+05 
2.37988131e+05 2.38237430e+05 2.38486864e+05 2.38736432e+05 2.38986135e+05 
2.39235972e+05 2.39485943e+05 2.39736049e+05 2.39986289e+05 2.40236663e+05 
2.40487171e+05 2.40737814e+05 2.40988591e+05 2.41239503e+05 2.41490548e+05 
2.41741729e+05 2.41993043e+05 2.42244492e+05 2.42496075e+05 2.42747792e+05 
2.42999644e+05 2.43251630e+05 2.43503750e+05 2.43756004e+05 2.44008393e+05 
2.44260916e+05 2.44513574e+05 2.44766365e+05 2.45019291e+05 2.45272351e+05 
2.45525546e+05 2.45778875e+05 2.46032338e+05 2.46285935e+05 2.46539667e+05 
2.46793533e+05 2.47047533e+05 2.47301668e+05 2.47555936e+05 2.47810339e+05 
2.48064877e+05 2.48319548e+05 2.48574354e+05 2.48829294e+05 2.49084369e+05 
2.49339577e+05 2.49594920e+05 2.49850397e+05 2.50106009e+05 2.50361754e+05 
2.50617634e+05 2.50873648e+05 2.51129797e+05 2.51386079e+05 2.51642496e+05 
2.51899047e+05 2.52155732e+05 2.52412552e+05 2.52669506e+05 2.52926594e+05 
2.53183816e+05 2.53441172e+05 2.53698663e+05 2.53956288e+05 2.54214047e+05 
2.54471940e+05 2.54729968e+05 2.54988130e+05 2.55246426e+05 2.55504856e+05 
2.55763420e+05 2.56022119e+05 2.56280951e+05 2.56539918e+05 2.56799020e+05 
2.57058255e+05 2.57317624e+05 2.57577128e+05 2.57836766e+05 2.58096538e+05 
2.58356444e+05 2.58616485e+05 2.58876659e+05 2.59136968e+05 2.59397411e+05 
2.59657988e+05 2.59918699e+05 2.60179545e+05 2.60440524e+05 2.60701638e+05 
2.60962886e+05 2.61224268e+05 2.61485784e+05 2.61747434e+05 2.62009219e+05 
2.62271137e+05 2.62533190e+05 2.62795377e+05 2.63057698e+05 2.63320153e+05 
2.63582742e+05 2.63845465e+05 2.64108323e+05 2.64371314e+05 2.64634440e+05 
2.64897699e+05 2.65161093e+05 2.65424621e+05 2.65688283e+05 2.65952079e+05 
2.66216009e+05 2.66480074e+05 2.66744272e+05 2.67008604e+05 2.67273071e+05 
2.67537671e+05 2.67802406e+05 2.68067275e+05 2.68332277e+05 2.68597414e+05 
2.68862685e+05 2.69128090e+05 2.69393628e+05 2.69659301e+05 2.69925108e+05 
2.70191049e+05 2.70457124e+05 2.70723333e+05 2.70989676e+05 2.71256153e+05 
2.71522764e+05 2.71789509e+05 2.72056388e+05 2.72323401e+05 2.72590548e+05 
2.72857829e+05 2.73125244e+05 2.73392793e+05 2.73660476e+05 2.73928293e+05 
2.74196243e+05 2.74464328e+05 2.74732547e+05 2.75000899e+05 2.75269386e+05 
2.75538006e+05 2.75806761e+05 2.76075649e+05 2.76344671e+05 2.76613828e+05 
2.76883118e+05 2.77152542e+05 2.77422100e+05 2.77691791e+05 2.77961617e+05 
2.78231576e+05 2.78501670e+05 2.78771897e+05 2.79042258e+05 2.79312753e+05 
2.79583382e+05 2.79854145e+05 2.80125041e+05 2.80396072e+05 2.80667236e+05 
2.80938534e+05 2.81209966e+05 2.81481531e+05 2.81753231e+05 2.82025064e+05 
