TITLE = "Equilibrium TP Sweep: personal_mix"
VARIABLES = "T [K]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)", "dpdr", "dtdr", "cv"
ZONE T="TP_Sweep", I=2500, F=BLOCK
5.54891929e+03 5.55348234e+03 5.55804006e+03 5.56259243e+03 5.56713947e+03 
5.57168117e+03 5.57621753e+03 5.58074857e+03 5.58527427e+03 5.58979464e+03 
5.59430968e+03 5.59881939e+03 5.60332378e+03 5.60782283e+03 5.61231657e+03 
5.61680498e+03 5.62128807e+03 5.62576584e+03 5.63023829e+03 5.63470543e+03 
5.63916724e+03 5.64362375e+03 5.64807493e+03 5.65252081e+03 5.65696137e+03 
5.66139662e+03 5.66582657e+03 5.67025120e+03 5.67467053e+03 5.67908455e+03 
5.68349327e+03 5.68789669e+03 5.69229481e+03 5.69668762e+03 5.70107514e+03 
5.70545736e+03 5.70983428e+03 5.71420590e+03 5.71857224e+03 5.72293327e+03 
5.72728902e+03 5.73163948e+03 5.73598465e+03 5.74032453e+03 5.74465912e+03 
5.74898843e+03 5.75331245e+03 5.75763119e+03 5.76194465e+03 5.76625283e+03 
5.77055573e+03 5.77485334e+03 5.77914569e+03 5.78343275e+03 5.78771454e+03 
5.79199106e+03 5.79626231e+03 5.80052828e+03 5.80478899e+03 5.80904442e+03 
5.81329459e+03 5.81753949e+03 5.82177913e+03 5.82601350e+03 5.83024260e+03 
5.83446645e+03 5.83868504e+03 5.84289836e+03 5.84710643e+03 5.85130924e+03 
5.85550679e+03 5.85969909e+03 5.86388614e+03 5.86806793e+03 5.87224447e+03 
5.87641576e+03 5.88058180e+03 5.88474259e+03 5.88889814e+03 5.89304844e+03 
5.89719349e+03 5.90133331e+03 5.90546787e+03 5.90959720e+03 5.91372129e+03 
5.91784013e+03 5.92195374e+03 5.92606212e+03 5.93016525e+03 5.93426315e+03 
5.93835582e+03 5.94244325e+03 5.94652546e+03 5.95060243e+03 5.95467417e+03 
5.95874068e+03 5.96280197e+03 5.96685803e+03 5.97090887e+03 5.97495448e+03 
5.97899487e+03 5.98303003e+03 5.98705998e+03 5.99108470e+03 5.99510421e+03 
5.99911850e+03 6.00312757e+03 6.00713142e+03 6.01113006e+03 6.01512349e+03 
6.01911171e+03 6.02309471e+03 6.02707250e+03 6.03104509e+03 6.03501246e+03 
6.03897463e+03 6.04293159e+03 6.04688335e+03 6.05082990e+03 6.05477124e+03 
6.05870739e+03 6.06263833e+03 6.06656408e+03 6.07048462e+03 6.07439997e+03 
6.07831011e+03 6.08221507e+03 6.08611482e+03 6.09000939e+03 6.09389875e+03 
6.09778293e+03 6.10166191e+03 6.10553571e+03 6.10940431e+03 6.11326773e+03 
6.11712596e+03 6.12097900e+03 6.12482685e+03 6.12866953e+03 6.13250701e+03 
6.13633932e+03 6.14016644e+03 6.14398838e+03 6.14780514e+03 6.15161673e+03 
6.15542313e+03 6.15922436e+03 6.16302041e+03 6.16681129e+03 6.17059699e+03 
6.17437752e+03 6.17815287e+03 6.18192306e+03 6.18568807e+03 6.18944791e+03 
6.19320259e+03 6.19695210e+03 6.20069643e+03 6.20443561e+03 6.20816962e+03 
6.21189846e+03 6.21562214e+03 6.21934066e+03 6.22305402e+03 6.22676221e+03 
6.23046525e+03 6.23416312e+03 6.23785584e+03 6.24154340e+03 6.24522581e+03 
6.24890306e+03 6.25257515e+03 6.25624209e+03 6.25990388e+03 6.26356052e+03 
6.26721200e+03 6.27085834e+03 6.27449952e+03 6.27813556e+03 6.28176645e+03 
6.28539219e+03 6.28901278e+03 6.29262823e+03 6.29623854e+03 6.29984370e+03 
6.30344372e+03 6.30703860e+03 6.31062833e+03 6.31421293e+03 6.31779239e+03 
6.32136670e+03 6.32493588e+03 6.32849993e+03 6.33205883e+03 6.33561261e+03 
6.33916124e+03 6.34270474e+03 6.34624311e+03 6.34977635e+03 6.35330446e+03 
6.35682743e+03 6.36034528e+03 6.36385800e+03 6.36736558e+03 6.37086804e+03 
6.37436538e+03 6.37785759e+03 6.38134467e+03 6.38482663e+03 6.38830346e+03 
6.39177517e+03 6.39524176e+03 6.39870323e+03 6.40215958e+03 6.40561081e+03 
6.40905692e+03 6.41249791e+03 6.41593378e+03 6.41936454e+03 6.42279018e+03 
6.42621070e+03 6.42962611e+03 6.43303641e+03 6.43644159e+03 6.43984166e+03 
6.44323662e+03 6.44662646e+03 6.45001120e+03 6.45339083e+03 6.45676535e+03 
6.46013476e+03 6.46349906e+03 6.46685826e+03 6.47021235e+03 6.47356133e+03 
6.47690521e+03 6.48024399e+03 6.48357766e+03 6.48690623e+03 6.49022970e+03 
6.49354807e+03 6.49686133e+03 6.50016950e+03 6.50347257e+03 6.50677054e+03 
6.51006341e+03 6.51335118e+03 6.51663386e+03 6.51991144e+03 6.52318393e+03 
6.52645132e+03 6.52971362e+03 6.53297082e+03 6.53622294e+03 6.53946996e+03 
6.54271189e+03 6.54594872e+03 6.54918047e+03 6.55240713e+03 6.55562870e+03 
6.55884519e+03 6.56205658e+03 6.56526289e+03 6.56846411e+03 6.57166025e+03 
6.57485130e+03 6.57803727e+03 6.58121816e+03 6.58439396e+03 6.58756468e+03 
6.59073031e+03 6.59389087e+03 6.59704634e+03 6.60019674e+03 6.60334205e+03 
6.60648229e+03 6.60961745e+03 6.61274753e+03 6.61587253e+03 6.61899246e+03 
6.62210731e+03 6.62521709e+03 6.62832179e+03 6.63142142e+03 6.63451597e+03 
6.63760545e+03 6.64068986e+03 6.64376920e+03 6.64684346e+03 6.64991266e+03 
6.65297678e+03 6.65603583e+03 6.65908982e+03 6.66213874e+03 6.66518259e+03 
6.66822137e+03 6.67125508e+03 6.67428373e+03 6.67730731e+03 6.68032583e+03 
6.68333928e+03 6.68634767e+03 6.68935100e+03 6.69234926e+03 6.69534246e+03 
6.69833060e+03 6.70131367e+03 6.70429169e+03 6.70726464e+03 6.71023253e+03 
6.71319537e+03 6.71615315e+03 6.71910586e+03 6.72205352e+03 6.72499612e+03 
6.72793367e+03 6.73086616e+03 6.73379359e+03 6.73671597e+03 6.73963329e+03 
6.74254555e+03 6.74545277e+03 6.74835493e+03 6.75125203e+03 6.75414409e+03 
6.75703109e+03 6.75991304e+03 6.76278994e+03 6.76566179e+03 6.76852859e+03 
6.77139034e+03 6.77424703e+03 6.77709869e+03 6.77994529e+03 6.78278684e+03 
6.78562335e+03 6.78845481e+03 6.79128122e+03 6.79410259e+03 6.79691891e+03 
6.79973019e+03 6.80253642e+03 6.80533760e+03 6.80813375e+03 6.81092485e+03 
6.81371090e+03 6.81649192e+03 6.81926789e+03 6.82203882e+03 6.82480471e+03 
6.82756555e+03 6.83032136e+03 6.83307213e+03 6.83581785e+03 6.83855854e+03 
6.84129419e+03 6.84402480e+03 6.84675037e+03 6.84947091e+03 6.85218640e+03 
6.85489687e+03 6.85760229e+03 6.86030268e+03 6.86299803e+03 6.86568835e+03 
6.86837363e+03 6.87105387e+03 6.87372909e+03 6.87639927e+03 6.87906441e+03 
6.88172452e+03 6.88437960e+03 6.88702965e+03 6.88967467e+03 6.89231465e+03 
6.89494961e+03 6.89757953e+03 6.90020442e+03 6.90282428e+03 6.90543911e+03 
6.90804891e+03 6.91065369e+03 6.91325343e+03 6.91584815e+03 6.91843784e+03 
6.92102250e+03 6.92360213e+03 6.92617673e+03 6.92874631e+03 6.93131086e+03 
6.93387039e+03 6.93642489e+03 6.93897437e+03 6.94151882e+03 6.94405824e+03 
6.94659264e+03 6.94912202e+03 6.95164637e+03 6.95416570e+03 6.95668001e+03 
6.95918929e+03 6.96169356e+03 6.96419279e+03 6.96668701e+03 6.96917621e+03 
6.97166038e+03 6.97413953e+03 6.97661367e+03 6.97908278e+03 6.98154687e+03 
6.98400594e+03 6.98645999e+03 6.98890902e+03 6.99135304e+03 6.99379203e+03 
6.99622601e+03 6.99865497e+03 7.00107891e+03 7.00349783e+03 7.00591173e+03 
7.00832062e+03 7.01072449e+03 7.01312335e+03 7.01551718e+03 7.01790601e+03 
7.02028981e+03 7.02266860e+03 7.02504238e+03 7.02741114e+03 7.02977488e+03 
7.03213361e+03 7.03448733e+03 7.03683603e+03 7.03917972e+03 7.04151839e+03 
7.04385205e+03 7.04618070e+03 7.04850434e+03 7.05082296e+03 7.05313657e+03 
7.05544517e+03 7.05774875e+03 7.06004733e+03 7.06234089e+03 7.06462944e+03 
7.06691298e+03 7.06919151e+03 7.07146503e+03 7.07373353e+03 7.07599703e+03 
7.07825552e+03 7.08050900e+03 7.08275746e+03 7.08500092e+03 7.08723937e+03 
7.08947281e+03 7.09170124e+03 7.09392466e+03 7.09614308e+03 7.09835648e+03 
7.10056488e+03 7.10276827e+03 7.10496665e+03 7.10716002e+03 7.10934839e+03 
7.11153175e+03 7.11371010e+03 7.11588344e+03 7.11805178e+03 7.12021512e+03 
7.12237344e+03 7.12452676e+03 7.12667507e+03 7.12881838e+03 7.13095668e+03 
7.13308998e+03 7.13521827e+03 7.13734155e+03 7.13945983e+03 7.14157311e+03 
7.14368138e+03 7.14578464e+03 7.14788290e+03 7.14997616e+03 7.15206441e+03 
7.15414766e+03 7.15622591e+03 7.15829915e+03 7.16036738e+03 7.16243062e+03 
7.16448885e+03 7.16654207e+03 7.16859030e+03 7.17063352e+03 7.17267173e+03 
7.17470495e+03 7.17673316e+03 7.17875637e+03 7.18077457e+03 7.18278778e+03 
7.18479598e+03 7.18679918e+03 7.18879738e+03 7.19079057e+03 7.19277877e+03 
7.19476196e+03 7.19674015e+03 7.19871334e+03 7.20068152e+03 7.20264471e+03 
7.20460289e+03 7.20655608e+03 7.20850426e+03 7.21044744e+03 7.21238562e+03 
7.21431880e+03 7.21624698e+03 7.21817016e+03 7.22008834e+03 7.22200151e+03 
7.22390969e+03 7.22581287e+03 7.22771104e+03 7.22960422e+03 7.23149240e+03 
7.23337557e+03 7.23525375e+03 7.23712692e+03 7.23899510e+03 7.24085827e+03 
7.24271645e+03 7.24456963e+03 7.24641780e+03 7.24826098e+03 7.25009916e+03 
7.25193233e+03 7.25376051e+03 7.25558369e+03 7.25740187e+03 7.25921505e+03 
7.26102323e+03 7.26282641e+03 7.26462460e+03 7.26641778e+03 7.26820596e+03 
7.26998915e+03 7.27176733e+03 7.27354052e+03 7.27530871e+03 7.27707189e+03 
7.27883008e+03 7.28058327e+03 7.28233146e+03 7.28407466e+03 7.28581285e+03 
7.28754604e+03 7.28927424e+03 7.29099744e+03 7.29271563e+03 7.29442883e+03 
7.29613703e+03 7.29784023e+03 7.29953843e+03 7.30123164e+03 7.30291984e+03 
7.30460305e+03 7.30628125e+03 7.30795446e+03 7.30962267e+03 7.31128588e+03 
7.31294409e+03 7.31459730e+03 7.31624551e+03 7.31788873e+03 7.31952694e+03 
7.32116016e+03 7.32278837e+03 7.32441159e+03 7.32602981e+03 7.32764303e+03 
7.32925125e+03 7.33085447e+03 7.33245269e+03 7.33404591e+03 7.33563414e+03 
7.33721736e+03 7.33879558e+03 7.34036881e+03 7.34193704e+03 7.34350026e+03 
7.34505849e+03 7.34661172e+03 7.34815994e+03 7.34970317e+03 7.35124140e+03 
7.35277463e+03 7.35430286e+03 7.35582609e+03 7.35734431e+03 7.35885754e+03 
7.36036577e+03 7.36186900e+03 7.36336723e+03 7.36486046e+03 7.36634869e+03 
7.36783191e+03 7.36931014e+03 7.37078337e+03 7.37225159e+03 7.37371482e+03 
7.37517304e+03 7.37662627e+03 7.37807449e+03 7.37951771e+03 7.38095593e+03 
7.38238915e+03 7.38381737e+03 7.38524059e+03 7.38665881e+03 7.38807202e+03 
7.38948024e+03 7.39088345e+03 7.39228166e+03 7.39367486e+03 7.39506307e+03 
7.39644627e+03 7.39782448e+03 7.39919768e+03 7.40056587e+03 7.40192907e+03 
7.40328726e+03 7.40464045e+03 7.40598864e+03 7.40733182e+03 7.40867000e+03 
7.41000318e+03 7.41133136e+03 7.41265453e+03 7.41397270e+03 7.41528586e+03 
7.41659402e+03 7.41789718e+03 7.41919533e+03 7.42048848e+03 7.42177663e+03 
7.42305977e+03 7.42433790e+03 7.42561104e+03 7.42687916e+03 7.42814228e+03 
7.42940040e+03 7.43065351e+03 7.43190162e+03 7.43314472e+03 7.43438282e+03 
7.43561591e+03 7.43684400e+03 7.43806707e+03 7.43928515e+03 7.44049821e+03 
7.44170627e+03 7.44290933e+03 7.44410737e+03 7.44530042e+03 7.44648845e+03 
7.44767147e+03 7.44884949e+03 7.45002251e+03 7.45119051e+03 7.45235351e+03 
7.45351149e+03 7.45466447e+03 7.45581245e+03 7.45695541e+03 7.45809336e+03 
7.45922631e+03 7.46035425e+03 7.46147718e+03 7.46259509e+03 7.46370800e+03 
7.46481590e+03 7.46591879e+03 7.46701667e+03 7.46810954e+03 7.46919740e+03 
7.47028025e+03 7.47135809e+03 7.47243092e+03 7.47349874e+03 7.47456154e+03 
7.47561933e+03 7.47667212e+03 7.47771989e+03 7.47876265e+03 7.47980039e+03 
7.48083312e+03 7.48186085e+03 7.48288355e+03 7.48390125e+03 7.48491393e+03 
7.48592160e+03 7.48692426e+03 7.48792190e+03 7.48891452e+03 7.48990214e+03 
7.49088474e+03 7.49186232e+03 7.49283489e+03 7.49380244e+03 7.49476498e+03 
7.49572251e+03 7.49667501e+03 7.49762250e+03 7.49856498e+03 7.49950244e+03 
7.50043488e+03 7.50136231e+03 7.50228472e+03 7.50320211e+03 7.50411448e+03 
7.50502184e+03 7.50592418e+03 7.50682150e+03 7.50771380e+03 7.50860108e+03 
7.50948335e+03 7.51036059e+03 7.51123282e+03 7.51210002e+03 7.51296221e+03 
7.51381938e+03 7.51467152e+03 7.51551865e+03 7.51636076e+03 7.51719784e+03 
7.51802990e+03 7.51885694e+03 7.51967896e+03 7.52049596e+03 7.52130794e+03 
7.52211489e+03 7.52291682e+03 7.52371373e+03 7.52450561e+03 7.52529247e+03 
7.52607431e+03 7.52685112e+03 7.52762291e+03 7.52838967e+03 7.52915141e+03 
7.52990812e+03 7.53065981e+03 7.53140647e+03 7.53214811e+03 7.53288472e+03 
7.53361631e+03 7.53434286e+03 7.53506440e+03 7.53578090e+03 7.53649238e+03 
7.53719882e+03 7.53790024e+03 7.53859664e+03 7.53928800e+03 7.53997433e+03 
7.54065564e+03 7.54133192e+03 7.54200316e+03 7.54266938e+03 7.54333056e+03 
7.54398672e+03 7.54463785e+03 7.54528394e+03 7.54592500e+03 7.54656103e+03 
7.54719203e+03 7.54781800e+03 7.54843893e+03 7.54905483e+03 7.54966570e+03 
7.55027153e+03 7.55087233e+03 7.55146810e+03 7.55205883e+03 7.55264453e+03 
7.55322519e+03 7.55380082e+03 7.55437141e+03 7.55493696e+03 7.55549748e+03 
7.55605297e+03 7.55660341e+03 7.55714882e+03 7.55768919e+03 7.55822453e+03 
7.55875482e+03 7.55928008e+03 7.55980030e+03 7.56031548e+03 7.56082562e+03 
7.56133072e+03 7.56183078e+03 7.56232580e+03 7.56281578e+03 7.56330072e+03 
7.56378062e+03 7.56425548e+03 7.56472529e+03 7.56519006e+03 7.56564979e+03 
7.56610448e+03 7.56655413e+03 7.56699873e+03 7.56743828e+03 7.56787280e+03 
7.56830226e+03 7.56872669e+03 7.56914607e+03 7.56956040e+03 7.56996969e+03 
7.57037393e+03 7.57077312e+03 7.57116727e+03 7.57155637e+03 7.57194042e+03 
7.57231943e+03 7.57269339e+03 7.57306230e+03 7.57342616e+03 7.57378497e+03 
7.57413873e+03 7.57448744e+03 7.57483110e+03 7.57516971e+03 7.57550327e+03 
7.57583178e+03 7.57615523e+03 7.57647364e+03 7.57678699e+03 7.57709529e+03 
7.57739854e+03 7.57769673e+03 7.57798987e+03 7.57827796e+03 7.57856099e+03 
7.57883896e+03 7.57911188e+03 7.57937975e+03 7.57964256e+03 7.57990031e+03 
7.58015301e+03 7.58040065e+03 7.58064323e+03 7.58088076e+03 7.58111322e+03 
7.58134063e+03 7.58156298e+03 7.58178027e+03 7.58199250e+03 7.58219967e+03 
7.58240178e+03 7.58259883e+03 7.58279082e+03 7.58297775e+03 7.58315961e+03 
7.58333641e+03 7.58350815e+03 7.58367483e+03 7.58383645e+03 7.58399300e+03 
7.58414448e+03 7.58429091e+03 7.58443226e+03 7.58456856e+03 7.58469978e+03 
7.58482594e+03 7.58494704e+03 7.58506307e+03 7.58517403e+03 7.58527992e+03 
7.58538075e+03 7.58547650e+03 7.58556719e+03 7.58565281e+03 7.58573336e+03 
7.58580884e+03 7.58587925e+03 7.58594459e+03 7.58600486e+03 7.58606005e+03 
7.58611018e+03 7.58615523e+03 7.58619521e+03 7.58623012e+03 7.58625995e+03 
7.58628471e+03 7.58630440e+03 7.58631901e+03 7.58632855e+03 7.58633301e+03 
7.58633240e+03 7.58632670e+03 7.58631594e+03 7.58630009e+03 7.58627917e+03 
7.58625317e+03 7.58622209e+03 7.58618594e+03 7.58614470e+03 7.58609839e+03 
7.58604699e+03 7.58599052e+03 7.58592897e+03 7.58586233e+03 7.58579061e+03 
7.58571381e+03 7.58563193e+03 7.58554497e+03 7.58545292e+03 7.58535579e+03 
7.58525357e+03 7.58514627e+03 7.58503389e+03 7.58491642e+03 7.58479387e+03 
7.58466623e+03 7.58453350e+03 7.58439568e+03 7.58425278e+03 7.58410479e+03 
7.58395172e+03 7.58379355e+03 7.58363030e+03 7.58346195e+03 7.58328852e+03 
7.58311000e+03 7.58292638e+03 7.58273768e+03 7.58254388e+03 7.58234499e+03 
7.58214101e+03 7.58193194e+03 7.58171777e+03 7.58149851e+03 7.58127416e+03 
7.58104471e+03 7.58081016e+03 7.58057052e+03 7.58032579e+03 7.58007596e+03 
7.57982103e+03 7.57956101e+03 7.57929588e+03 7.57902566e+03 7.57875035e+03 
7.57846993e+03 7.57818441e+03 7.57789380e+03 7.57759808e+03 7.57729727e+03 
7.57699135e+03 7.57668033e+03 7.57636421e+03 7.57604299e+03 7.57571666e+03 
7.57538523e+03 7.57504870e+03 7.57470706e+03 7.57436032e+03 7.57400848e+03 
7.57365153e+03 7.57328947e+03 7.57292231e+03 7.57255004e+03 7.57217266e+03 
7.57179018e+03 7.57140259e+03 7.57100989e+03 7.57061208e+03 7.57020916e+03 
7.56980113e+03 7.56938800e+03 7.56896975e+03 7.56854639e+03 7.56811792e+03 
7.56768433e+03 7.56724564e+03 7.56680183e+03 7.56635291e+03 7.56589887e+03 
7.56543972e+03 7.56497546e+03 7.56450608e+03 7.56403158e+03 7.56355197e+03 
7.56306724e+03 7.56257740e+03 7.56208244e+03 7.56158236e+03 7.56107716e+03 
7.56056684e+03 7.56005141e+03 7.55953085e+03 7.55900518e+03 7.55847438e+03 
7.55793847e+03 7.55739743e+03 7.55685127e+03 7.55629999e+03 7.55574358e+03 
7.55518205e+03 7.55461540e+03 7.55404363e+03 7.55346673e+03 7.55288470e+03 
7.55229755e+03 7.55170527e+03 7.55110787e+03 7.55050534e+03 7.54989768e+03 
7.54928490e+03 7.54866698e+03 7.54804394e+03 7.54741577e+03 7.54678247e+03 
7.54614404e+03 7.54550048e+03 7.54485179e+03 7.54419796e+03 7.54353901e+03 
7.54287492e+03 7.54220570e+03 7.54153134e+03 7.54085186e+03 7.54016723e+03 
7.53947748e+03 7.53878259e+03 7.53808256e+03 7.53737740e+03 7.53666710e+03 
7.53595166e+03 7.53523109e+03 7.53450537e+03 7.53377452e+03 7.53303854e+03 
7.53229741e+03 7.53155114e+03 7.53079973e+03 7.53004318e+03 7.52928149e+03 
7.52851466e+03 7.52774269e+03 7.52696557e+03 7.52618332e+03 7.52539591e+03 
7.52460337e+03 7.52380568e+03 7.52300284e+03 7.52219486e+03 7.52138174e+03 
7.52056347e+03 7.51974005e+03 7.51891148e+03 7.51807777e+03 7.51723891e+03 
7.51639490e+03 7.51554574e+03 7.51469143e+03 7.51383197e+03 7.51296737e+03 
7.51209761e+03 7.51122270e+03 7.51034264e+03 7.50945742e+03 7.50856706e+03 
7.50767154e+03 7.50677086e+03 7.50586504e+03 7.50495405e+03 7.50403792e+03 
7.50311663e+03 7.50219018e+03 7.50125857e+03 7.50032181e+03 7.49937990e+03 
7.49843282e+03 7.49748059e+03 7.49652319e+03 7.49556064e+03 7.49459293e+03 
7.49362006e+03 7.49264203e+03 7.49165884e+03 7.49067048e+03 7.48967697e+03 
7.48867829e+03 7.48767445e+03 7.48666544e+03 7.48565128e+03 7.48463194e+03 
7.48360745e+03 7.48257779e+03 7.48154296e+03 7.48050297e+03 7.47945781e+03 
7.47840748e+03 7.47735199e+03 7.47629133e+03 7.47522550e+03 7.47415450e+03 
7.47307833e+03 7.47199699e+03 7.47091049e+03 7.46981881e+03 7.46872196e+03 
7.46761994e+03 7.46651275e+03 7.46540038e+03 7.46428285e+03 7.46316013e+03 
7.46203225e+03 7.46089919e+03 7.45976096e+03 7.45861755e+03 7.45746897e+03 
7.45631521e+03 7.45515627e+03 7.45399216e+03 7.45282286e+03 7.45164840e+03 
7.45046875e+03 7.44928392e+03 7.44809392e+03 7.44689873e+03 7.44569837e+03 
7.44449283e+03 7.44328210e+03 7.44206619e+03 7.44084510e+03 7.43961883e+03 
7.43838738e+03 7.43715074e+03 7.43590892e+03 7.43466191e+03 7.43340972e+03 
7.43215235e+03 7.43088979e+03 7.42962204e+03 7.42834911e+03 7.42707099e+03 
7.42578768e+03 7.42449919e+03 7.42320550e+03 7.42190663e+03 7.42060257e+03 
7.41929332e+03 7.41797888e+03 7.41665925e+03 7.41533443e+03 7.41400442e+03 
7.41266922e+03 7.41132882e+03 7.40998323e+03 7.40863245e+03 7.40727648e+03 
7.40591531e+03 7.40454894e+03 7.40317739e+03 7.40180063e+03 7.40041868e+03 
7.39903154e+03 7.39763920e+03 7.39624166e+03 7.39483893e+03 7.39343099e+03 
7.39201786e+03 7.39059953e+03 7.38917600e+03 7.38774728e+03 7.38631335e+03 
7.38487422e+03 7.38342989e+03 7.38198036e+03 7.38052563e+03 7.37906569e+03 
7.37760056e+03 7.37613022e+03 7.37465467e+03 7.37317393e+03 7.37168798e+03 
7.37019682e+03 7.36870046e+03 7.36719890e+03 7.36569212e+03 7.36418015e+03 
7.36266296e+03 7.36114057e+03 7.35961297e+03 7.35808016e+03 7.35654215e+03 
7.35499892e+03 7.35345049e+03 7.35189685e+03 7.35033799e+03 7.34877393e+03 
7.34720465e+03 7.34563017e+03 7.34405047e+03 7.34246556e+03 7.34087544e+03 
7.33928011e+03 7.33767956e+03 7.33607380e+03 7.33446282e+03 7.33284663e+03 
7.33122522e+03 7.32959860e+03 7.32796677e+03 7.32632972e+03 7.32468745e+03 
7.32303996e+03 7.32138726e+03 7.31972934e+03 7.31806620e+03 7.31639784e+03 
7.31472427e+03 7.31304547e+03 7.31136146e+03 7.30967222e+03 7.30797777e+03 
7.30627809e+03 7.30457319e+03 7.30286307e+03 7.30114773e+03 7.29942717e+03 
7.29770138e+03 7.29597037e+03 7.29423414e+03 7.29249269e+03 7.29074601e+03 
7.28899410e+03 7.28723697e+03 7.28547461e+03 7.28370703e+03 7.28193422e+03 
7.28015619e+03 7.27837293e+03 7.27658444e+03 7.27479072e+03 7.27299178e+03 
7.27118761e+03 7.26937821e+03 7.26756358e+03 7.26574372e+03 7.26391863e+03 
7.26208831e+03 7.26025276e+03 7.25841198e+03 7.25656597e+03 7.25471472e+03 
7.25285825e+03 7.25099654e+03 7.24912960e+03 7.24725742e+03 7.24538002e+03 
7.24349738e+03 7.24160950e+03 7.23971639e+03 7.23781805e+03 7.23591447e+03 
7.23400566e+03 7.23209161e+03 7.23017232e+03 7.22824780e+03 7.22631804e+03 
7.22438304e+03 7.22244281e+03 7.22049733e+03 7.21854662e+03 7.21659068e+03 
7.21462949e+03 7.21266306e+03 7.21069140e+03 7.20871449e+03 7.20673234e+03 
7.20474496e+03 7.20275233e+03 7.20075446e+03 7.19875135e+03 7.19674300e+03 
7.19472941e+03 7.19271058e+03 7.19068650e+03 7.18865718e+03 7.18662261e+03 
7.18458281e+03 7.18253776e+03 7.18048746e+03 7.17843192e+03 7.17637114e+03 
7.17430511e+03 7.17223383e+03 7.17015731e+03 7.16807554e+03 7.16598853e+03 
7.16389627e+03 7.16179877e+03 7.15969601e+03 7.15758801e+03 7.15547477e+03 
7.15335627e+03 7.15123252e+03 7.14910353e+03 7.14696929e+03 7.14482980e+03 
7.14268506e+03 7.14053507e+03 7.13837983e+03 7.13621934e+03 7.13405360e+03 
7.13188261e+03 7.12970637e+03 7.12752488e+03 7.12533814e+03 7.12314614e+03 
7.12094889e+03 7.11874639e+03 7.11653864e+03 7.11432564e+03 7.11210738e+03 
7.10988387e+03 7.10765510e+03 7.10542108e+03 7.10318181e+03 7.10093729e+03 
7.09868750e+03 7.09643247e+03 7.09417218e+03 7.09190663e+03 7.08963583e+03 
7.08735978e+03 7.08507847e+03 7.08279190e+03 7.08050007e+03 7.07820299e+03 
7.07590066e+03 7.07359306e+03 7.07128021e+03 7.06896210e+03 7.06663874e+03 
7.06431011e+03 7.06197623e+03 7.05963709e+03 7.05729269e+03 7.05494304e+03 
7.05258812e+03 7.05022795e+03 7.04786251e+03 7.04549182e+03 7.04311587e+03 
7.04073466e+03 7.03834819e+03 7.03595646e+03 7.03355946e+03 7.03115721e+03 
7.02874970e+03 7.02633693e+03 7.02391889e+03 7.02149560e+03 7.01906704e+03 
7.01663322e+03 7.01419414e+03 7.01174980e+03 7.00930020e+03 7.00684534e+03 
7.00438521e+03 7.00191982e+03 6.99944917e+03 6.99697326e+03 6.99449208e+03 
6.99200564e+03 6.98951394e+03 6.98701697e+03 6.98451474e+03 6.98200725e+03 
6.97949449e+03 6.97697648e+03 6.97445319e+03 6.97192465e+03 6.96939083e+03 
6.96685176e+03 6.96430742e+03 6.96175782e+03 6.95920295e+03 6.95664282e+03 
6.95407742e+03 6.95150676e+03 6.94893083e+03 6.94634964e+03 6.94376319e+03 
6.94117146e+03 6.93857448e+03 6.93597223e+03 6.93336471e+03 6.93075193e+03 
6.92813388e+03 6.92551057e+03 6.92288199e+03 6.92024815e+03 6.91760904e+03 
6.91496466e+03 6.91231502e+03 6.90966011e+03 6.90699994e+03 6.90433450e+03 
6.90166379e+03 6.89898782e+03 6.89630659e+03 6.89362008e+03 6.89092831e+03 
