TITLE = "Equilibrium TP Sweep: AIR5"
VARIABLES = "T [K]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)"
ZONE T="TP_Sweep", I=20000, F=BLOCK
2.17200332e-18 2.17489230e-18 2.17778490e-18 2.18068112e-18 2.18358098e-18 
2.18648446e-18 2.18939159e-18 2.19230236e-18 2.19521677e-18 2.19813483e-18 
2.20105655e-18 2.20398193e-18 2.20691097e-18 2.20984367e-18 2.21278005e-18 
2.21572011e-18 2.21866385e-18 2.22161127e-18 2.22456238e-18 2.22751718e-18 
2.23047569e-18 2.23343789e-18 2.23640380e-18 2.23937342e-18 2.24234676e-18 
2.24532382e-18 2.24830460e-18 2.25128911e-18 2.25427735e-18 2.25726933e-18 
2.26026505e-18 2.26326452e-18 2.26626773e-18 2.26927470e-18 2.27228543e-18 
2.27529993e-18 2.27831819e-18 2.28134022e-18 2.28436603e-18 2.28739562e-18 
2.29042900e-18 2.29346617e-18 2.29650713e-18 2.29955189e-18 2.30260045e-18 
2.30565282e-18 2.30870900e-18 2.31176900e-18 2.31483283e-18 2.31790047e-18 
2.32097195e-18 2.32404726e-18 2.32712641e-18 2.33020940e-18 2.33329624e-18 
2.33638694e-18 2.33948149e-18 2.34257990e-18 2.34568218e-18 2.34878833e-18 
2.35189835e-18 2.35501226e-18 2.35813004e-18 2.36125172e-18 2.36437729e-18 
2.36750676e-18 2.37064013e-18 2.37377740e-18 2.37691859e-18 2.38006369e-18 
2.38321272e-18 2.38636567e-18 2.38952255e-18 2.39268336e-18 2.39584811e-18 
2.39901681e-18 2.40218945e-18 2.40536605e-18 2.40854660e-18 2.41173112e-18 
2.41491960e-18 2.41811205e-18 2.42130848e-18 2.42450889e-18 2.42771329e-18 
2.43092167e-18 2.43413405e-18 2.43735043e-18 2.44057081e-18 2.44379520e-18 
2.44702361e-18 2.45025603e-18 2.45349247e-18 2.45673294e-18 2.45997745e-18 
2.46322599e-18 2.46647857e-18 2.46973519e-18 2.47299587e-18 2.47626060e-18 
2.47952940e-18 2.48280225e-18 2.48607918e-18 2.48936018e-18 2.49264526e-18 
2.49593443e-18 2.49922768e-18 2.50252502e-18 2.50582647e-18 2.50913202e-18 
2.51244167e-18 2.51575544e-18 2.51907332e-18 2.52239533e-18 2.52572146e-18 
2.52905172e-18 2.53238612e-18 2.53572467e-18 2.53906735e-18 2.54241419e-18 
2.54576519e-18 2.54912034e-18 2.55247966e-18 2.55584315e-18 2.55921082e-18 
2.56258266e-18 2.56595869e-18 2.56933891e-18 2.57272333e-18 2.57611194e-18 
2.57950476e-18 2.58290179e-18 2.58630303e-18 2.58970849e-18 2.59311817e-18 
2.59653208e-18 2.59995023e-18 2.60337261e-18 2.60679924e-18 2.61023012e-18 
2.61366525e-18 2.61710464e-18 2.62054829e-18 2.62399621e-18 2.62744840e-18 
2.63090487e-18 2.63436562e-18 2.63783067e-18 2.64130000e-18 2.64477363e-18 
2.64825157e-18 2.65173381e-18 2.65522037e-18 2.65871124e-18 2.66220644e-18 
2.66570596e-18 2.66920982e-18 2.67271802e-18 2.67623056e-18 2.67974745e-18 
2.68326869e-18 2.68679428e-18 2.69032425e-18 2.69385858e-18 2.69739728e-18 
2.70094036e-18 2.70448783e-18 2.70803968e-18 2.71159593e-18 2.71515658e-18 
2.71872163e-18 2.72229108e-18 2.72586496e-18 2.72944325e-18 2.73302597e-18 
2.73661311e-18 2.74020469e-18 2.74380071e-18 2.74740118e-18 2.75100609e-18 
2.75461546e-18 2.75822929e-18 2.76184759e-18 2.76547035e-18 2.76909760e-18 
2.77272932e-18 2.77636553e-18 2.78000623e-18 2.78365142e-18 2.78730112e-18 
2.79095533e-18 2.79461404e-18 2.79827728e-18 2.80194504e-18 2.80561732e-18 
2.80929414e-18 2.81297550e-18 2.81666140e-18 2.82035184e-18 2.82404685e-18 
2.82774641e-18 2.83145053e-18 2.83515923e-18 2.83887250e-18 2.84259035e-18 
2.84631279e-18 2.85003982e-18 2.85377144e-18 2.85750767e-18 2.86124850e-18 
2.86499395e-18 2.86874401e-18 2.87249870e-18 2.87625801e-18 2.88002196e-18 
2.88379054e-18 2.88756377e-18 2.89134165e-18 2.89512419e-18 2.89891138e-18 
2.90270325e-18 2.90649978e-18 2.91030099e-18 2.91410688e-18 2.91791745e-18 
2.92173273e-18 2.92555269e-18 2.92937737e-18 2.93320675e-18 2.93704084e-18 
2.94087966e-18 2.94472320e-18 2.94857147e-18 2.95242448e-18 2.95628223e-18 
2.96014472e-18 2.96401197e-18 2.96788398e-18 2.97176075e-18 2.97564229e-18 
2.97952860e-18 2.98341969e-18 2.98731557e-18 2.99121624e-18 2.99512171e-18 
2.99903198e-18 3.00294705e-18 3.00686694e-18 3.01079165e-18 3.01472118e-18 
3.01865554e-18 3.02259474e-18 3.02653878e-18 3.03048766e-18 3.03444140e-18 
3.03839999e-18 3.04236345e-18 3.04633177e-18 3.05030497e-18 3.05428305e-18 
3.05826602e-18 3.06225388e-18 3.06624663e-18 3.07024428e-18 3.07424685e-18 
3.07825433e-18 3.08226672e-18 3.08628405e-18 3.09030630e-18 3.09433349e-18 
3.09836562e-18 3.10240270e-18 3.10644473e-18 3.11049172e-18 3.11454368e-18 
3.11860061e-18 3.12266251e-18 3.12672939e-18 3.13080127e-18 3.13487813e-18 
3.13896000e-18 3.14304687e-18 3.14713875e-18 3.15123564e-18 3.15533756e-18 
3.15944451e-18 3.16355649e-18 3.16767351e-18 3.17179557e-18 3.17592269e-18 
3.18005486e-18 3.18419210e-18 3.18833440e-18 3.19248178e-18 3.19663423e-18 
3.20079178e-18 3.20495441e-18 3.20912214e-18 3.21329498e-18 3.21747293e-18 
3.22165599e-18 3.22584417e-18 3.23003747e-18 3.23423591e-18 3.23843949e-18 
3.24264822e-18 3.24686209e-18 3.25108112e-18 3.25530531e-18 3.25953467e-18 
3.26376921e-18 3.26800892e-18 3.27225382e-18 3.27650391e-18 3.28075920e-18 
3.28501969e-18 3.28928539e-18 3.29355631e-18 3.29783245e-18 3.30211382e-18 
3.30640042e-18 3.31069226e-18 3.31498934e-18 3.31929168e-18 3.32359928e-18 
3.32791213e-18 3.33223026e-18 3.33655366e-18 3.34088235e-18 3.34521632e-18 
3.34955559e-18 3.35390015e-18 3.35825002e-18 3.36260521e-18 3.36696571e-18 
3.37133153e-18 3.37570269e-18 3.38007918e-18 3.38446101e-18 3.38884819e-18 
3.39324073e-18 3.39763863e-18 3.40204189e-18 3.40645053e-18 3.41086454e-18 
3.41528394e-18 3.41970874e-18 3.42413893e-18 3.42857452e-18 3.43301552e-18 
3.43746194e-18 3.44191378e-18 3.44637105e-18 3.45083375e-18 3.45530190e-18 
3.45977549e-18 3.46425454e-18 3.46873904e-18 3.47322901e-18 3.47772445e-18 
3.48222537e-18 3.48673177e-18 3.49124367e-18 3.49576106e-18 3.50028395e-18 
3.50481236e-18 3.50934628e-18 3.51388572e-18 3.51843069e-18 3.52298119e-18 
3.52753724e-18 3.53209883e-18 3.53666598e-18 3.54123868e-18 3.54581695e-18 
3.55040080e-18 3.55499022e-18 3.55958523e-18 3.56418583e-18 3.56879203e-18 
3.57340383e-18 3.57802124e-18 3.58264427e-18 3.58727293e-18 3.59190721e-18 
3.59654713e-18 3.60119269e-18 3.60584391e-18 3.61050077e-18 3.61516330e-18 
3.61983150e-18 3.62450537e-18 3.62918493e-18 3.63387017e-18 3.63856111e-18 
3.64325774e-18 3.64796009e-18 3.65266814e-18 3.65738192e-18 3.66210143e-18 
3.66682667e-18 3.67155764e-18 3.67629437e-18 3.68103685e-18 3.68578508e-18 
3.69053908e-18 3.69529886e-18 3.70006441e-18 3.70483575e-18 3.70961288e-18 
3.71439582e-18 3.71918455e-18 3.72397910e-18 3.72877947e-18 3.73358566e-18 
3.73839768e-18 3.74321554e-18 3.74803925e-18 3.75286881e-18 3.75770422e-18 
3.76254551e-18 3.76739266e-18 3.77224569e-18 3.77710461e-18 3.78196942e-18 
3.78684012e-18 3.79171673e-18 3.79659926e-18 3.80148770e-18 3.80638206e-18 
3.81128236e-18 3.81618860e-18 3.82110078e-18 3.82601892e-18 3.83094301e-18 
3.83587307e-18 3.84080910e-18 3.84575111e-18 3.85069911e-18 3.85565310e-18 
3.86061309e-18 3.86557908e-18 3.87055109e-18 3.87552912e-18 3.88051317e-18 
3.88550326e-18 3.89049939e-18 3.89550156e-18 3.90050979e-18 3.90552408e-18 
3.91054444e-18 3.91557087e-18 3.92060339e-18 3.92564199e-18 3.93068669e-18 
3.93573749e-18 3.94079440e-18 3.94585742e-18 3.95092657e-18 3.95600185e-18 
3.96108326e-18 3.96617082e-18 3.97126453e-18 3.97636440e-18 3.98147043e-18 
3.98658264e-18 3.99170102e-18 3.99682559e-18 4.00195635e-18 4.00709331e-18 
4.01223647e-18 4.01738585e-18 4.02254145e-18 4.02770328e-18 4.03287134e-18 
4.03804565e-18 4.04322620e-18 4.04841301e-18 4.05360609e-18 4.05880543e-18 
4.06401105e-18 4.06922295e-18 4.07444115e-18 4.07966564e-18 4.08489644e-18 
4.09013355e-18 4.09537698e-18 4.10062674e-18 4.10588283e-18 4.11114527e-18 
4.11641405e-18 4.12168918e-18 4.12697068e-18 4.13225855e-18 4.13755280e-18 
4.14285343e-18 4.14816046e-18 4.15347388e-18 4.15879370e-18 4.16411994e-18 
4.16945261e-18 4.17479169e-18 4.18013722e-18 4.18548918e-18 4.19084760e-18 
4.19621247e-18 4.20158380e-18 4.20696161e-18 4.21234590e-18 4.21773667e-18 
4.22313393e-18 4.22853769e-18 4.23394797e-18 4.23936475e-18 4.24478806e-18 
4.25021790e-18 4.25565428e-18 4.26109720e-18 4.26654667e-18 4.27200270e-18 
4.27746530e-18 4.28293448e-18 4.28841023e-18 4.29389257e-18 4.29938151e-18 
4.30487706e-18 4.31037921e-18 4.31588798e-18 4.32140338e-18 4.32692541e-18 
4.33245409e-18 4.33798941e-18 4.34353139e-18 4.34908003e-18 4.35463534e-18 
4.36019733e-18 4.36576601e-18 4.37134138e-18 4.37692345e-18 4.38251222e-18 
4.38810772e-18 4.39370994e-18 4.39931889e-18 4.40493458e-18 4.41055701e-18 
4.41618620e-18 4.42182215e-18 4.42746487e-18 4.43311436e-18 4.43877064e-18 
4.44443371e-18 4.45010359e-18 4.45578026e-18 4.46146376e-18 4.46715407e-18 
4.47285122e-18 4.47855520e-18 4.48426603e-18 4.48998371e-18 4.49570826e-18 
4.50143967e-18 4.50717796e-18 4.51292313e-18 4.51867519e-18 4.52443415e-18 
4.53020002e-18 4.53597281e-18 4.54175252e-18 4.54753916e-18 4.55333273e-18 
4.55913325e-18 4.56494073e-18 4.57075517e-18 4.57657658e-18 4.58240496e-18 
4.58824033e-18 4.59408269e-18 4.59993206e-18 4.60578843e-18 4.61165182e-18 
4.61752223e-18 4.62339967e-18 4.62928416e-18 4.63517569e-18 4.64107428e-18 
4.64697993e-18 4.65289265e-18 4.65881246e-18 4.66473935e-18 4.67067334e-18 
4.67661442e-18 4.68256263e-18 4.68851795e-18 4.69448039e-18 4.70044998e-18 
4.70642670e-18 4.71241058e-18 4.71840162e-18 4.72439982e-18 4.73040520e-18 
4.73641776e-18 4.74243752e-18 4.74846447e-18 4.75449863e-18 4.76054001e-18 
4.76658861e-18 4.77264444e-18 4.77870751e-18 4.78477783e-18 4.79085540e-18 
4.79694024e-18 4.80303235e-18 4.80913175e-18 4.81523843e-18 4.82135240e-18 
4.82747368e-18 4.83360228e-18 4.83973819e-18 4.84588144e-18 4.85203202e-18 
4.85818995e-18 4.86435523e-18 4.87052787e-18 4.87670789e-18 4.88289528e-18 
4.88909006e-18 4.89529223e-18 4.90150181e-18 4.90771880e-18 4.91394321e-18 
4.92017505e-18 4.92641432e-18 4.93266104e-18 4.93891521e-18 4.94517684e-18 
4.95144595e-18 4.95772253e-18 4.96400659e-18 4.97029816e-18 4.97659722e-18 
4.98290380e-18 4.98921789e-18 4.99553952e-18 5.00186868e-18 5.00820538e-18 
5.01454964e-18 5.02090146e-18 5.02726085e-18 5.03362782e-18 5.04000238e-18 
5.04638453e-18 5.05277429e-18 5.05917166e-18 5.06557665e-18 5.07198927e-18 
5.07840952e-18 5.08483743e-18 5.09127299e-18 5.09771621e-18 5.10416710e-18 
5.11062568e-18 5.11709194e-18 5.12356591e-18 5.13004758e-18 5.13653696e-18 
5.14303407e-18 5.14953891e-18 5.15605149e-18 5.16257181e-18 5.16909990e-18 
5.17563576e-18 5.18217939e-18 5.18873080e-18 5.19529000e-18 5.20185701e-18 
5.20843183e-18 5.21501446e-18 5.22160492e-18 5.22820322e-18 5.23480937e-18 
5.24142336e-18 5.24804522e-18 5.25467495e-18 5.26131256e-18 5.26795806e-18 
5.27461145e-18 5.28127275e-18 5.28794197e-18 5.29461911e-18 5.30130418e-18 
5.30799719e-18 5.31469815e-18 5.32140708e-18 5.32812396e-18 5.33484883e-18 
5.34158168e-18 5.34832252e-18 5.35507137e-18 5.36182823e-18 5.36859311e-18 
5.37536602e-18 5.38214697e-18 5.38893597e-18 5.39573302e-18 5.40253814e-18 
5.40935134e-18 5.41617261e-18 5.42300198e-18 5.42983945e-18 5.43668503e-18 
5.44353873e-18 5.45040056e-18 5.45727053e-18 5.46414864e-18 5.47103491e-18 
5.47792934e-18 5.48483194e-18 5.49174273e-18 5.49866171e-18 5.50558889e-18 
5.51252428e-18 5.51946789e-18 5.52641973e-18 5.53337980e-18 5.54034812e-18 
5.54732470e-18 5.55430954e-18 5.56130265e-18 5.56830405e-18 5.57531374e-18 
5.58233173e-18 5.58935803e-18 5.59639265e-18 5.60343560e-18 5.61048689e-18 
5.61754652e-18 5.62461452e-18 5.63169087e-18 5.63877560e-18 5.64586872e-18 
5.65297023e-18 5.66008014e-18 5.66719847e-18 5.67432521e-18 5.68146039e-18 
5.68860401e-18 5.69575608e-18 5.70291660e-18 5.71008560e-18 5.71726307e-18 
5.72444902e-18 5.73164348e-18 5.73884644e-18 5.74605791e-18 5.75327791e-18 
5.76050645e-18 5.76774352e-18 5.77498915e-18 5.78224335e-18 5.78950611e-18 
5.79677746e-18 5.80405739e-18 5.81134593e-18 5.81864307e-18 5.82594884e-18 
5.83326323e-18 5.84058626e-18 5.84791794e-18 5.85525828e-18 5.86260728e-18 
5.86996496e-18 5.87733133e-18 5.88470639e-18 5.89209015e-18 5.89948264e-18 
5.90688384e-18 5.91429378e-18 5.92171246e-18 5.92913990e-18 5.93657610e-18 
5.94402107e-18 5.95147483e-18 5.95893737e-18 5.96640872e-18 5.97388888e-18 
5.98137786e-18 5.98887568e-18 5.99638233e-18 6.00389783e-18 6.01142220e-18 
6.01895543e-18 6.02649754e-18 6.03404854e-18 6.04160844e-18 6.04917725e-18 
6.05675498e-18 6.06434164e-18 6.07193724e-18 6.07954178e-18 6.08715528e-18 
6.09477776e-18 6.10240920e-18 6.11004964e-18 6.11769908e-18 6.12535752e-18 
6.13302498e-18 6.14070147e-18 6.14838699e-18 6.15608156e-18 6.16378519e-18 
6.17149789e-18 6.17921966e-18 6.18695052e-18 6.19469048e-18 6.20243955e-18 
6.21019773e-18 6.21796504e-18 6.22574149e-18 6.23352709e-18 6.24132184e-18 
6.24912576e-18 6.25693886e-18 6.26476114e-18 6.27259263e-18 6.28043332e-18 
6.28828323e-18 6.29614237e-18 6.30401074e-18 6.31188837e-18 6.31977525e-18 
6.32767140e-18 6.33557683e-18 6.34349155e-18 6.35141557e-18 6.35934890e-18 
6.36729155e-18 6.37524353e-18 6.38320485e-18 6.39117552e-18 6.39915555e-18 
6.40714496e-18 6.41514374e-18 6.42315192e-18 6.43116949e-18 6.43919648e-18 
6.44723290e-18 6.45527874e-18 6.46333403e-18 6.47139877e-18 6.47947298e-18 
6.48755666e-18 6.49564983e-18 6.50375249e-18 6.51186466e-18 6.51998634e-18 
6.52811755e-18 6.53625830e-18 6.54440859e-18 6.55256844e-18 6.56073786e-18 
6.56891686e-18 6.57710545e-18 6.58530364e-18 6.59351144e-18 6.60172886e-18 
6.60995591e-18 6.61819261e-18 6.62643896e-18 6.63469497e-18 6.64296065e-18 
6.65123602e-18 6.65952108e-18 6.66781585e-18 6.67612033e-18 6.68443455e-18 
6.69275850e-18 6.70109219e-18 6.70943565e-18 6.71778888e-18 6.72615188e-18 
6.73452468e-18 6.74290728e-18 6.75129969e-18 6.75970192e-18 6.76811399e-18 
6.77653591e-18 6.78496767e-18 6.79340931e-18 6.80186082e-18 6.81032222e-18 
6.81879352e-18 6.82727473e-18 6.83576585e-18 6.84426691e-18 6.85277791e-18 
6.86129887e-18 6.86982978e-18 6.87837068e-18 6.88692155e-18 6.89548243e-18 
6.90405331e-18 6.91263421e-18 6.92122514e-18 6.92982610e-18 6.93843712e-18 
6.94705821e-18 6.95568936e-18 6.96433060e-18 6.97298194e-18 6.98164338e-18 
6.99031493e-18 6.99899662e-18 7.00768845e-18 7.01639042e-18 7.02510256e-18 
7.03382487e-18 7.04255736e-18 7.05130005e-18 7.06005294e-18 7.06881605e-18 
7.07758939e-18 7.08637297e-18 7.09516680e-18 7.10397089e-18 7.11278525e-18 
7.12160990e-18 7.13044485e-18 7.13929009e-18 7.14814566e-18 7.15701156e-18 
7.16588779e-18 7.17477438e-18 7.18367133e-18 7.19257866e-18 7.20149637e-18 
7.21042447e-18 7.21936299e-18 7.22831192e-18 7.23727129e-18 7.24624110e-18 
7.25522136e-18 7.26421208e-18 7.27321328e-18 7.28222497e-18 7.29124716e-18 
7.30027986e-18 7.30932308e-18 7.31837684e-18 7.32744114e-18 7.33651599e-18 
7.34560142e-18 7.35469742e-18 7.36380401e-18 7.37292121e-18 7.38204902e-18 
7.39118746e-18 7.40033653e-18 7.40949625e-18 7.41866663e-18 7.42784769e-18 
7.43703942e-18 7.44624186e-18 7.45545499e-18 7.46467885e-18 7.47391344e-18 
7.48315877e-18 7.49241485e-18 7.50168170e-18 7.51095932e-18 7.52024773e-18 
7.52954694e-18 7.53885697e-18 7.54817782e-18 7.55750950e-18 7.56685203e-18 
7.57620542e-18 7.58556968e-18 7.59494482e-18 7.60433086e-18 7.61372780e-18 
7.62313566e-18 7.63255445e-18 7.64198419e-18 7.65142487e-18 7.66087653e-18 
7.67033916e-18 7.67981277e-18 7.68929739e-18 7.69879303e-18 7.70829969e-18 
7.71781738e-18 7.72734613e-18 7.73688593e-18 7.74643681e-18 7.75599877e-18 
7.76557184e-18 7.77515601e-18 7.78475130e-18 7.79435772e-18 7.80397529e-18 
7.81360402e-18 7.82324392e-18 7.83289499e-18 7.84255727e-18 7.85223075e-18 
7.86191544e-18 7.87161137e-18 7.88131854e-18 7.89103696e-18 7.90076665e-18 
7.91050762e-18 7.92025988e-18 7.93002344e-18 7.93979832e-18 7.94958453e-18 
7.95938208e-18 7.96919098e-18 7.97901124e-18 7.98884288e-18 7.99868591e-18 
8.00854035e-18 8.01840619e-18 8.02828346e-18 8.03817218e-18 8.04807234e-18 
8.05798397e-18 8.06790707e-18 8.07784166e-18 8.08778775e-18 8.09774535e-18 
8.10771448e-18 8.11769515e-18 8.12768737e-18 8.13769115e-18 8.14770651e-18 
8.15773345e-18 8.16777200e-18 8.17782216e-18 8.18788395e-18 8.19795737e-18 
8.20804244e-18 8.21813918e-18 8.22824759e-18 8.23836770e-18 8.24849950e-18 
8.25864302e-18 8.26879826e-18 8.27896525e-18 8.28914398e-18 8.29933448e-18 
8.30953676e-18 8.31975083e-18 8.32997670e-18 8.34021438e-18 8.35046390e-18 
8.36072525e-18 8.37099846e-18 8.38128354e-18 8.39158049e-18 8.40188934e-18 
8.41221009e-18 8.42254277e-18 8.43288737e-18 8.44324391e-18 8.45361241e-18 
8.46399289e-18 8.47438534e-18 8.48478979e-18 8.49520625e-18 8.50563472e-18 
8.51607524e-18 8.52652780e-18 8.53699242e-18 8.54746911e-18 8.55795789e-18 
8.56845877e-18 8.57897176e-18 8.58949687e-18 8.60003413e-18 8.61058353e-18 
8.62114510e-18 8.63171885e-18 8.64230479e-18 8.65290293e-18 8.66351329e-18 
8.67413588e-18 8.68477071e-18 8.69541780e-18 8.70607716e-18 8.71674880e-18 
8.72743274e-18 8.73812899e-18 8.74883756e-18 8.75955847e-18 8.77029172e-18 
8.78103734e-18 8.79179533e-18 8.80256571e-18 8.81334850e-18 8.82414370e-18 
8.83495133e-18 8.84577140e-18 8.85660393e-18 8.86744893e-18 8.87830641e-18 
8.88917638e-18 8.90005887e-18 8.91095388e-18 8.92186142e-18 8.93278152e-18 
8.94371418e-18 8.95465941e-18 8.96561724e-18 8.97658767e-18 8.98757071e-18 
8.99856639e-18 9.00957472e-18 9.02059570e-18 9.03162935e-18 9.04267569e-18 
9.05373473e-18 9.06480648e-18 9.07589095e-18 9.08698817e-18 9.09809814e-18 
9.10922088e-18 9.12035640e-18 9.13150471e-18 9.14266583e-18 9.15383978e-18 
9.16502656e-18 9.17622619e-18 9.18743868e-18 9.19866405e-18 9.20990232e-18 
9.22115348e-18 9.23241757e-18 9.24369459e-18 9.25498456e-18 9.26628748e-18 
9.27760338e-18 9.28893227e-18 9.30027416e-18 9.31162907e-18 9.32299701e-18 
9.33437799e-18 9.34577203e-18 9.35717914e-18 9.36859934e-18 9.38003264e-18 
9.39147905e-18 9.40293860e-18 9.41441128e-18 9.42589712e-18 9.43739613e-18 
9.44890832e-18 9.46043372e-18 9.47197232e-18 9.48352416e-18 9.49508923e-18 
9.50666756e-18 9.51825916e-18 9.52986404e-18 9.54148222e-18 9.55311372e-18 
9.56475854e-18 9.57641670e-18 9.58808821e-18 9.59977310e-18 9.61147137e-18 
9.62318303e-18 9.63490811e-18 9.64664661e-18 9.65839856e-18 9.67016396e-18 
9.68194283e-18 9.69373519e-18 9.70554104e-18 9.71736041e-18 9.72919330e-18 
9.74103973e-18 9.75289973e-18 9.76477329e-18 9.77666044e-18 9.78856118e-18 
9.80047555e-18 9.81240354e-18 9.82434517e-18 9.83630047e-18 9.84826943e-18 
9.86025208e-18 9.87224844e-18 9.88425851e-18 9.89628231e-18 9.90831986e-18 
9.92037117e-18 9.93243625e-18 9.94451513e-18 9.95660780e-18 9.96871430e-18 
9.98083463e-18 9.99296881e-18 1.00051169e-17 1.00172788e-17 1.00294546e-17 
1.00416443e-17 1.00538480e-17 1.00660656e-17 1.00782971e-17 1.00905426e-17 
1.01028021e-17 1.01150756e-17 1.01273631e-17 1.01396646e-17 1.01519802e-17 
1.01643098e-17 1.01766535e-17 1.01890113e-17 1.02013831e-17 1.02137691e-17 
1.02261693e-17 1.02385836e-17 1.02510120e-17 1.02634546e-17 1.02759114e-17 
1.02883825e-17 1.03008677e-17 1.03133672e-17 1.03258809e-17 1.03384089e-17 
1.03509512e-17 1.03635078e-17 1.03760787e-17 1.03886639e-17 1.04012635e-17 
1.04138774e-17 1.04265057e-17 1.04391484e-17 1.04518056e-17 1.04644771e-17 
1.04771630e-17 1.04898635e-17 1.05025783e-17 1.05153077e-17 1.05280516e-17 
1.05408099e-17 1.05535828e-17 1.05663703e-17 1.05791723e-17 1.05919889e-17 
1.06048200e-17 1.06176658e-17 1.06305262e-17 1.06434012e-17 1.06562909e-17 
1.06691953e-17 1.06821143e-17 1.06950481e-17 1.07079965e-17 1.07209597e-17 
1.07339376e-17 1.07469303e-17 1.07599378e-17 1.07729601e-17 1.07859972e-17 
1.07990491e-17 1.08121158e-17 1.08251974e-17 1.08382939e-17 1.08514052e-17 
1.08645315e-17 1.08776727e-17 1.08908288e-17 1.09039998e-17 1.09171859e-17 
1.09303869e-17 1.09436029e-17 1.09568339e-17 1.09700800e-17 1.09833411e-17 
1.09966173e-17 1.10099085e-17 1.10232149e-17 1.10365363e-17 1.10498729e-17 
1.10632246e-17 1.10765915e-17 1.10899736e-17 1.11033708e-17 1.11167833e-17 
1.11302109e-17 1.11436539e-17 1.11571120e-17 1.11705855e-17 1.11840742e-17 
1.11975782e-17 1.12110976e-17 1.12246323e-17 1.12381823e-17 1.12517478e-17 
1.12653286e-17 1.12789248e-17 1.12925364e-17 1.13061634e-17 1.13198059e-17 
1.13334639e-17 1.13471374e-17 1.13608263e-17 1.13745308e-17 1.13882508e-17 
1.14019863e-17 1.14157374e-17 1.14295041e-17 1.14432864e-17 1.14570843e-17 
1.14708979e-17 1.14847271e-17 1.14985719e-17 1.15124325e-17 1.15263087e-17 
1.15402006e-17 1.15541083e-17 1.15680317e-17 1.15819709e-17 1.15959259e-17 
1.16098967e-17 1.16238832e-17 1.16378856e-17 1.16519039e-17 1.16659380e-17 
1.16799880e-17 1.16940539e-17 1.17081357e-17 1.17222335e-17 1.17363472e-17 
1.17504768e-17 1.17646225e-17 1.17787841e-17 1.17929618e-17 1.18071555e-17 
1.18213652e-17 1.18355910e-17 1.18498329e-17 1.18640909e-17 1.18783650e-17 
1.18926552e-17 1.19069616e-17 1.19212842e-17 1.19356229e-17 1.19499779e-17 
1.19643491e-17 1.19787365e-17 1.19931401e-17 1.20075601e-17 1.20219963e-17 
1.20364488e-17 1.20509176e-17 1.20654028e-17 1.20799044e-17 1.20944223e-17 
1.21089566e-17 1.21235073e-17 1.21380745e-17 1.21526581e-17 1.21672581e-17 
1.21818746e-17 1.21965077e-17 1.22111572e-17 1.22258233e-17 1.22405059e-17 
1.22552050e-17 1.22699208e-17 1.22846532e-17 1.22994021e-17 1.23141678e-17 
1.23289500e-17 1.23437490e-17 1.23585646e-17 1.23733969e-17 1.23882460e-17 
1.24031118e-17 1.24179943e-17 1.24328936e-17 1.24478098e-17 1.24627427e-17 
1.24776925e-17 1.24926591e-17 1.25076425e-17 1.25226429e-17 1.25376601e-17 
1.25526943e-17 1.25677454e-17 1.25828135e-17 1.25978985e-17 1.26130005e-17 
1.26281195e-17 1.26432556e-17 1.26584087e-17 1.26735788e-17 1.26887660e-17 
1.27039704e-17 1.27191918e-17 1.27344304e-17 1.27496861e-17 1.27649590e-17 
1.27802491e-17 1.27955563e-17 1.28108808e-17 1.28262226e-17 1.28415816e-17 
1.28569579e-17 1.28723514e-17 1.28877623e-17 1.29031905e-17 1.29186361e-17 
1.29340990e-17 1.29495793e-17 1.29650771e-17 1.29805922e-17 1.29961248e-17 
1.30116748e-17 1.30272423e-17 1.30428274e-17 1.30584299e-17 1.30740499e-17 
1.30896876e-17 1.31053427e-17 1.31210155e-17 1.31367059e-17 1.31524139e-17 
1.31681395e-17 1.31838828e-17 1.31996438e-17 1.32154225e-17 1.32312189e-17 
1.32470330e-17 1.32628649e-17 1.32787145e-17 1.32945820e-17 1.33104672e-17 
1.33263703e-17 1.33422913e-17 1.33582301e-17 1.33741868e-17 1.33901613e-17 
1.34061539e-17 1.34221643e-17 1.34381927e-17 1.34542391e-17 1.34703035e-17 
1.34863859e-17 1.35024863e-17 1.35186048e-17 1.35347414e-17 1.35508960e-17 
