TITLE = "Equilibrium TP Sweep: AIR11"
VARIABLES = "T [K]", "P [Pa]", "Y(N2)", "Y(O2)", "Y(NO)", "Y(N)", "Y(O)", "Y(N2+)", "Y(O2+)", "Y(N+)", "Y(O+)", "Y(NO+)", "Y(e-)"
ZONE T="TP_Sweep", I=2000, F=BLOCK
8.19771324e-23 7.81107118e-23 7.40082454e-23 6.96548308e-23 6.50385068e-23 
6.01536407e-23 2.82632545e-22 2.68531450e-22 2.53624889e-22 2.37876563e-22 
2.21267395e-22 2.03809811e-22 2.20559664e-22 9.36007815e-22 8.83175111e-22 
8.27612552e-22 7.69312697e-22 7.52551887e-22 8.18660152e-22 8.77504391e-22 
3.13131218e-21 2.93953368e-21 2.73913657e-21 2.72017447e-21 2.94176535e-21 
3.13975335e-21 3.30186673e-21 3.41488523e-21 9.97125894e-21 9.50675084e-21 
1.02642674e-20 1.09577255e-20 1.15520912e-20 1.20090042e-20 1.22889293e-20 
3.46126822e-20 3.47287014e-20 3.71903269e-20 3.94182449e-20 4.13062975e-20 
4.27403518e-20 4.36044694e-20 4.37900419e-20 1.22125833e-19 1.30287976e-19 
1.37748199e-19 1.44200665e-19 1.49315831e-19 1.52754990e-19 1.54191714e-19 
1.53341024e-19 1.62558697e-19 4.67549380e-19 4.90620505e-19 5.12068083e-19 
5.30106094e-19 5.43434271e-19 5.51168369e-19 5.52507190e-19 5.76525510e-19 
6.11070742e-19 6.43591752e-19 6.73233037e-19 1.90026974e-18 1.95752917e-18 
1.99915427e-18 2.02258362e-18 2.02551731e-18 2.10596804e-18 2.22358563e-18 
2.33503356e-18 2.43784051e-18 2.52934239e-18 2.60673802e-18 2.66716857e-18 
7.36056714e-18 7.41015446e-18 7.39264899e-18 7.79850572e-18 8.19138681e-18 
8.56329674e-18 8.90696455e-18 9.21462344e-18 9.47815595e-18 9.68929468e-18 
9.83988604e-18 9.92222328e-18 2.69876207e-17 2.76781909e-17 2.90213344e-17 
3.03094441e-17 3.15225121e-17 3.26390812e-17 3.36365441e-17 3.44915640e-17 
3.51806373e-17 3.56808212e-17 3.59706475e-17 9.78618676e-17 9.88570162e-17 
1.03366026e-16 1.07721130e-16 1.11867456e-16 1.15746535e-16 1.19297124e-16 
1.22456373e-16 1.25161415e-16 1.27351500e-16 1.28970805e-16 1.29972119e-16 
1.30321661e-16 3.53371554e-16 3.68375794e-16 3.82961903e-16 3.96992644e-16 
4.10327660e-16 4.22827892e-16 4.34361801e-16 4.44813986e-16 4.54097051e-16 
4.62167913e-16 4.69050198e-16 4.74865072e-16 4.79873749e-16 1.26273790e-15 
1.31408300e-15 1.36496198e-15 1.41526837e-15 1.46498181e-15 1.51421091e-15 
1.56325133e-15 1.61266393e-15 1.66337955e-15 1.71683810e-15 1.77517131e-15 
1.84143714e-15 1.91990945e-15 2.01641053e-15 4.60747548e-15 4.82058942e-15 
5.04607202e-15 5.28763385e-15 5.55033374e-15 5.84096862e-15 6.17420029e-15 
6.56317822e-15 7.01639024e-15 7.55190540e-15 8.19168624e-15 8.96159022e-15 
9.89082325e-15 1.10106664e-14 1.23525031e-14 1.92699571e-14 2.07406137e-14 
2.24256765e-14 2.43701753e-14 2.66267105e-14 2.92554662e-14 3.23236423e-14 
3.59042045e-14 4.00740227e-14 4.49117173e-14 5.04958243e-14 5.69040682e-14 
6.42144390e-14 7.25083076e-14 8.18750812e-14 9.24172268e-14 1.08348105e-13 
1.20670767e-13 1.34710151e-13 1.50658494e-13 1.68716304e-13 1.89094103e-13 
2.12015860e-13 2.37723903e-13 2.66484742e-13 2.98595028e-13 3.34386914e-13 
3.74232333e-13 4.18546162e-13 4.67788607e-13 5.22467418e-13 5.83140492e-13 
6.50419211e-13 7.25420311e-13 8.07785485e-13 8.99030592e-13 1.00000400e-12 
1.11163877e-12 1.23495916e-12 1.37108707e-12 1.52124843e-12 1.68678018e-12 
1.86913794e-12 2.06990451e-12 2.29079933e-12 2.53368881e-12 2.80059750e-12 
3.09372013e-12 3.41543444e-12 3.76831486e-12 4.15514712e-12 4.57894376e-12 
5.04296072e-12 5.55071492e-12 6.10600301e-12 6.71292110e-12 7.37588622e-12 
8.09965845e-12 8.88936491e-12 9.75052494e-12 1.06890769e-11 1.17114068e-11 
1.28243777e-11 1.40353625e-11 1.53522770e-11 1.67836156e-11 1.83384895e-11 
2.00266659e-11 2.18586108e-11 2.38455331e-11 2.59994318e-11 2.83331457e-11 
3.08604055e-11 3.35958895e-11 3.65552815e-11 3.97553323e-11 4.32139247e-11 
4.69501412e-11 5.09843365e-11 5.53382126e-11 6.00348983e-11 6.50990335e-11 
7.05568567e-11 7.64362979e-11 8.27670760e-11 8.95808008e-11 9.69110807e-11 
1.04793635e-10 1.13266415e-10 1.22369722e-10 1.32146347e-10 1.42641699e-10 
1.53903954e-10 1.65984203e-10 1.78936611e-10 1.92818581e-10 2.07690929e-10 
2.23618064e-10 2.40668178e-10 2.58913445e-10 2.78430229e-10 2.99299301e-10 
3.21606067e-10 3.45440807e-10 3.70898922e-10 3.98081192e-10 4.27094055e-10 
4.58049881e-10 4.91067274e-10 5.26271382e-10 5.63794215e-10 6.03774986e-10 
6.46360458e-10 6.91705317e-10 7.39972548e-10 7.91333835e-10 8.45969978e-10 
9.04071321e-10 9.65838210e-10 1.03148145e-09 1.10122282e-09 1.17529554e-09 
1.25394483e-09 1.33742848e-09 1.42601735e-09 1.51999607e-09 1.61966355e-09 
1.72533373e-09 1.83733616e-09 1.95601675e-09 2.08173849e-09 2.21488218e-09 
2.35584722e-09 2.50505243e-09 2.66293688e-09 2.82996078e-09 3.00660636e-09 
3.19337883e-09 3.39080737e-09 3.59944610e-09 3.81987518e-09 4.05270187e-09 
4.29856164e-09 4.55811940e-09 4.83207065e-09 5.12114277e-09 5.42609633e-09 
5.74772641e-09 6.08686399e-09 6.44437745e-09 6.82117401e-09 7.21820130e-09 
7.63644896e-09 8.07695031e-09 8.54078406e-09 9.02907606e-09 9.54300118e-09 
1.00837852e-08 1.06527067e-08 1.12510992e-08 1.18803532e-08 1.25419183e-08 
1.32373057e-08 1.39680899e-08 1.47359119e-08 1.55424811e-08 1.63895780e-08 
1.72790568e-08 1.82128484e-08 1.91929626e-08 2.02214918e-08 2.13006132e-08 
2.24325924e-08 2.36197864e-08 2.48646470e-08 2.61697239e-08 2.75376685e-08 
2.89712375e-08 3.04732962e-08 3.20468229e-08 3.36949125e-08 3.54207806e-08 
3.72277678e-08 3.91193438e-08 4.10991123e-08 4.31708150e-08 4.53383368e-08 
4.76057104e-08 4.99771214e-08 5.24569135e-08 5.50495936e-08 5.77598378e-08 
6.05924963e-08 6.35525997e-08 6.66453650e-08 6.98762012e-08 7.32507163e-08 
7.67747235e-08 8.04542476e-08 8.42955325e-08 8.83050477e-08 9.24894958e-08 
9.68558202e-08 1.01411212e-07 1.06163120e-07 1.11119256e-07 1.16287604e-07 
1.21676430e-07 1.27294292e-07 1.33150043e-07 1.39252849e-07 1.45612191e-07 
1.52237879e-07 1.59140062e-07 1.66329235e-07 1.73816255e-07 1.81612347e-07 
1.89729118e-07 1.98178568e-07 2.06973102e-07 2.16125541e-07 2.25649137e-07 
2.35557582e-07 2.45865024e-07 2.56586082e-07 2.67735855e-07 2.79329941e-07 
2.91384447e-07 3.03916009e-07 3.16941804e-07 3.30479565e-07 3.44547601e-07 
3.59164809e-07 3.74350694e-07 3.90125386e-07 4.06509657e-07 4.23524938e-07 
4.41193341e-07 4.59537674e-07 4.78581466e-07 4.98348981e-07 5.18865243e-07 
5.40156055e-07 5.62248020e-07 5.85168567e-07 6.08945968e-07 6.33609364e-07 
6.59188789e-07 6.85715194e-07 7.13220470e-07 7.41737475e-07 7.71300059e-07 
8.01943092e-07 8.33702489e-07 8.66615237e-07 9.00719427e-07 9.36054279e-07 
9.72660172e-07 1.01057868e-06 1.04985258e-06 1.09052593e-06 1.13264404e-06 
1.17625356e-06 1.22140249e-06 1.26814018e-06 1.31651744e-06 1.36658651e-06 
1.41840113e-06 1.47201654e-06 1.52748958e-06 1.58487866e-06 1.64424384e-06 
1.70564687e-06 1.76915119e-06 1.83482202e-06 1.90272638e-06 1.97293312e-06 
2.04551297e-06 2.12053861e-06 2.19808467e-06 2.27822779e-06 2.36104668e-06 
2.44662217e-06 2.53503722e-06 2.62637699e-06 2.72072889e-06 2.81818262e-06 
2.91883022e-06 3.02276613e-06 3.13008722e-06 3.24089285e-06 3.25716054e-06 
3.37150502e-06 3.48951893e-06 3.61130830e-06 3.73698179e-06 3.86665077e-06 
4.00042937e-06 4.13843454e-06 4.28078609e-06 4.42760674e-06 4.57902220e-06 
4.73516116e-06 4.89615542e-06 5.06213988e-06 5.23325263e-06 5.40963497e-06 
5.59143150e-06 5.77879012e-06 5.97186214e-06 6.17080227e-06 6.37576873e-06 
6.58692323e-06 6.80443109e-06 7.02846122e-06 7.25918623e-06 7.49678241e-06 
7.74142982e-06 7.99331233e-06 8.25261762e-06 8.51953728e-06 8.79426680e-06 
9.07700561e-06 9.36795715e-06 9.66732886e-06 9.97533224e-06 1.02921828e-05 
1.06181004e-05 1.09533086e-05 1.12980354e-05 1.16525130e-05 1.20169775e-05 
1.23916695e-05 1.27768335e-05 1.31727185e-05 1.35795774e-05 1.39976675e-05 
1.44272501e-05 1.48685909e-05 1.53219595e-05 1.57876300e-05 1.62658802e-05 
1.67569922e-05 1.72612522e-05 1.77789503e-05 1.83103806e-05 1.88558412e-05 
1.94156340e-05 1.99900646e-05 2.05794426e-05 2.11840811e-05 2.18042968e-05 
2.24404100e-05 2.30927446e-05 2.37616274e-05 2.44473889e-05 2.51503625e-05 
2.58708848e-05 2.66092953e-05 2.73659361e-05 2.81411524e-05 2.89352917e-05 
2.97487040e-05 3.05817417e-05 3.14347591e-05 3.23081128e-05 3.32021611e-05 
3.41172642e-05 3.50537837e-05 3.60120827e-05 3.69925254e-05 3.79954773e-05 
3.90213045e-05 4.00703742e-05 4.11430539e-05 4.22397116e-05 4.33607155e-05 
4.45064339e-05 4.56772350e-05 4.68734865e-05 4.80955559e-05 4.93438099e-05 
5.06186145e-05 5.19203346e-05 5.32493342e-05 5.46059758e-05 5.59906205e-05 
5.74036280e-05 5.88453560e-05 6.03161605e-05 6.18163955e-05 6.33464129e-05 
6.49065621e-05 6.64971904e-05 6.81186426e-05 6.97712610e-05 7.14553851e-05 
7.31713517e-05 7.49194950e-05 7.67001461e-05 7.85136334e-05 8.03602822e-05 
8.22404151e-05 8.41543513e-05 8.61024074e-05 8.80848969e-05 9.01021302e-05 
9.21544148e-05 9.42420553e-05 9.63653534e-05 9.85246081e-05 1.00720116e-04 
1.02952169e-04 1.05221059e-04 1.07527075e-04 1.09870502e-04 1.12251624e-04 
1.14670722e-04 1.17128076e-04 1.19623964e-04 1.22158660e-04 1.24732439e-04 
1.27345574e-04 1.29998335e-04 1.32690994e-04 1.35423819e-04 1.38197079e-04 
1.41011042e-04 1.43865974e-04 1.46762143e-04 1.49699816e-04 1.52679261e-04 
1.55700743e-04 1.58764533e-04 1.61870897e-04 1.65020106e-04 1.68212431e-04 
1.71448142e-04 1.74727514e-04 1.78050821e-04 1.81418340e-04 1.84830350e-04 
1.88287131e-04 1.91788966e-04 1.95336142e-04 1.98928947e-04 2.02567671e-04 
2.06252609e-04 2.09984058e-04 2.13762318e-04 2.17587694e-04 2.21460491e-04 
2.25381023e-04 2.29349602e-04 2.33366548e-04 2.37432184e-04 2.41546836e-04 
2.45710836e-04 2.49924517e-04 2.54188221e-04 2.58502291e-04 2.62867076e-04 
2.67282928e-04 2.71750207e-04 2.76269274e-04 2.80840497e-04 2.85464248e-04 
2.90140904e-04 2.94870848e-04 2.99654467e-04 3.04492152e-04 3.09384300e-04 
3.14331314e-04 3.19333601e-04 3.24391573e-04 3.29505648e-04 3.34676248e-04 
3.39903800e-04 3.45188737e-04 3.50531497e-04 3.55932523e-04 3.61392262e-04 
3.66911169e-04 3.72489700e-04 3.78128320e-04 3.83827496e-04 3.89587703e-04 
3.95409417e-04 4.01293123e-04 4.07239309e-04 4.13248469e-04 4.19321100e-04 
4.25457705e-04 4.31658793e-04 4.37924877e-04 4.44256474e-04 4.50654107e-04 
4.57118304e-04 4.63649595e-04 4.70248520e-04 4.76915617e-04 4.83651435e-04 
4.90456524e-04 4.97331439e-04 5.04276741e-04 5.11292994e-04 5.18380767e-04 
5.25540634e-04 5.32773173e-04 5.40078967e-04 5.47458603e-04 5.54912673e-04 
5.62441771e-04 5.70046499e-04 5.77727461e-04 5.85485266e-04 5.93320527e-04 
6.01233861e-04 6.09225890e-04 6.17297241e-04 6.25448542e-04 6.33680428e-04 
6.41993538e-04 6.50388514e-04 6.58866003e-04 6.67426655e-04 6.76071125e-04 
6.84800073e-04 6.93614162e-04 7.02514057e-04 7.11500431e-04 7.20573959e-04 
7.29735319e-04 7.38985194e-04 7.48324272e-04 7.57753244e-04 7.67272804e-04 
7.76883652e-04 7.86586490e-04 7.96382025e-04 8.06270968e-04 8.16254033e-04 
8.26331939e-04 8.36505408e-04 8.46775167e-04 8.57141945e-04 8.67606477e-04 
8.78169501e-04 8.88831758e-04 8.99593994e-04 9.10456960e-04 9.21421407e-04 
9.32488093e-04 9.43657781e-04 9.54931233e-04 9.66309220e-04 9.77792515e-04 
9.89381892e-04 1.00107813e-03 1.01288202e-03 1.02479435e-03 1.03681591e-03 
1.04894749e-03 1.06118989e-03 1.07354392e-03 1.08601039e-03 1.09859010e-03 
1.11128388e-03 1.12409253e-03 1.13701689e-03 1.15005778e-03 1.16321603e-03 
1.17649248e-03 1.18988796e-03 1.20340332e-03 1.21703940e-03 1.23079706e-03 
1.24467714e-03 1.25868051e-03 1.27280803e-03 1.28706056e-03 1.30143898e-03 
1.31594415e-03 1.33057697e-03 1.34533829e-03 1.36022902e-03 1.37525005e-03 
1.39040226e-03 1.40568656e-03 1.42110384e-03 1.43665502e-03 1.45234100e-03 
1.46816269e-03 1.48412102e-03 1.50021690e-03 1.51645127e-03 1.53282505e-03 
1.54933917e-03 1.56599458e-03 1.58279222e-03 1.59973303e-03 1.61681796e-03 
1.63404797e-03 1.65142402e-03 1.66894707e-03 1.68661808e-03 1.70443803e-03 
1.72240790e-03 1.74052866e-03 1.75880130e-03 1.77722680e-03 1.79580616e-03 
1.81454037e-03 1.83343043e-03 1.85247736e-03 1.87168215e-03 1.89104582e-03 
1.91056939e-03 1.93025389e-03 1.95010033e-03 1.97010974e-03 1.99028317e-03 
2.01062165e-03 2.03112623e-03 2.05179795e-03 2.07263786e-03 2.09364703e-03 
2.11482651e-03 2.13617736e-03 2.15770067e-03 2.17939749e-03 2.20126892e-03 
2.22331603e-03 2.24553991e-03 2.26794165e-03 2.29052236e-03 2.31328312e-03 
2.33622505e-03 2.35934926e-03 2.38265685e-03 2.40614896e-03 2.42982670e-03 
2.45369120e-03 2.47774360e-03 2.50198502e-03 2.52641662e-03 2.55103954e-03 
2.57585493e-03 2.60086395e-03 2.62606775e-03 2.65146751e-03 2.67706439e-03 
2.70285956e-03 2.72885421e-03 2.75504952e-03 2.78144668e-03 2.80804688e-03 
2.83485132e-03 2.86186120e-03 2.88907773e-03 2.91650213e-03 2.94413561e-03 
2.97197938e-03 3.00003469e-03 3.02830276e-03 3.05678482e-03 3.08548213e-03 
3.11439591e-03 3.14352744e-03 3.17287796e-03 3.20244873e-03 3.23224102e-03 
3.26225610e-03 3.29249525e-03 3.32295975e-03 3.35365088e-03 3.38456993e-03 
3.41571821e-03 3.44709701e-03 3.47870763e-03 3.51055140e-03 3.54262961e-03 
3.57494361e-03 3.60749471e-03 3.64028424e-03 3.67331354e-03 3.70658395e-03 
3.74009683e-03 3.77385351e-03 3.80785537e-03 3.84210375e-03 3.87660003e-03 
3.91134559e-03 3.94634180e-03 3.98159003e-03 4.01709170e-03 4.05284817e-03 
4.08886086e-03 4.12513118e-03 4.16166052e-03 4.19845030e-03 4.23550195e-03 
4.27281690e-03 4.31039656e-03 4.34824239e-03 4.38635582e-03 4.42473829e-03 
4.46339127e-03 4.50231621e-03 4.54151457e-03 4.58098783e-03 4.62073746e-03 
4.66076493e-03 4.70107174e-03 4.74165938e-03 4.78252934e-03 4.82368312e-03 
4.86512224e-03 4.90684821e-03 4.94886255e-03 4.99116677e-03 5.03376242e-03 
5.07665103e-03 5.11983414e-03 5.16331330e-03 5.20709006e-03 5.25116598e-03 
5.29554262e-03 5.34022156e-03 5.38520437e-03 5.43049263e-03 5.47608794e-03 
5.52199188e-03 5.56820605e-03 5.61473206e-03 5.66157152e-03 5.70872604e-03 
5.75619725e-03 5.80398678e-03 5.85209626e-03 5.90052733e-03 5.94928163e-03 
5.99836083e-03 6.04776657e-03 6.09750052e-03 6.14756435e-03 6.19795973e-03 
6.24868835e-03 6.29975189e-03 6.35115205e-03 6.40289053e-03 6.45496903e-03 
6.50738927e-03 6.56015296e-03 6.61326182e-03 6.66671758e-03 6.72052199e-03 
6.77467678e-03 6.82918370e-03 6.88404451e-03 6.93926095e-03 6.99483481e-03 
7.05076786e-03 7.10706186e-03 7.16371861e-03 7.22073990e-03 7.27812752e-03 
7.33588328e-03 7.39400898e-03 7.45250645e-03 7.51137750e-03 7.57062396e-03 
7.63024767e-03 7.69025046e-03 7.75063419e-03 7.81140070e-03 7.87255186e-03 
7.93408952e-03 7.99601557e-03 8.05833188e-03 8.12104033e-03 8.18414282e-03 
8.24764124e-03 8.31153749e-03 8.37583348e-03 8.44053113e-03 8.50563237e-03 
8.57113911e-03 8.63705330e-03 8.70337687e-03 8.77011177e-03 8.83725996e-03 
8.90482339e-03 8.97280404e-03 9.04120387e-03 9.11002486e-03 9.17926899e-03 
9.24893827e-03 9.31903469e-03 9.38956025e-03 9.46051695e-03 9.53190683e-03 
9.60373190e-03 9.67599419e-03 9.74869574e-03 9.82183859e-03 9.89542479e-03 
9.96945639e-03 1.00439355e-02 1.01188641e-02 1.01942443e-02 1.02700782e-02 
1.03463678e-02 1.04231153e-02 1.05003228e-02 1.05779924e-02 1.06561261e-02 
1.07347262e-02 1.08137947e-02 1.08933337e-02 1.09733454e-02 1.10538319e-02 
1.11347955e-02 1.12162381e-02 1.12981621e-02 1.13805696e-02 1.14634626e-02 
1.15468435e-02 1.16307145e-02 1.17150776e-02 1.17999351e-02 1.18852892e-02 
1.19711421e-02 1.20574961e-02 1.21443533e-02 1.22317160e-02 1.23195865e-02 
1.24079668e-02 1.24968594e-02 1.25862665e-02 1.26761903e-02 1.27666330e-02 
1.28575970e-02 1.29490846e-02 1.30410980e-02 1.31336394e-02 1.32267113e-02 
1.33203159e-02 1.34144554e-02 1.35091323e-02 1.36043488e-02 1.37001073e-02 
1.37964100e-02 1.38932594e-02 1.39906577e-02 1.40886074e-02 1.41871106e-02 
1.42861699e-02 1.43857876e-02 1.44859660e-02 1.45867075e-02 1.46880145e-02 
1.47898893e-02 1.48923344e-02 1.49953522e-02 1.50989450e-02 1.52031153e-02 
1.53078654e-02 1.54131978e-02 1.55191149e-02 1.56256191e-02 1.57327129e-02 
1.58403986e-02 1.59486787e-02 1.60575557e-02 1.61670320e-02 1.62771101e-02 
1.63877923e-02 1.64990813e-02 1.66109793e-02 1.67234890e-02 1.68366128e-02 
1.69503531e-02 1.70647124e-02 1.71796933e-02 1.72952982e-02 1.74115296e-02 
1.75283900e-02 1.76458820e-02 1.77640079e-02 1.78827703e-02 1.80021718e-02 
1.81222149e-02 1.82429020e-02 1.83642357e-02 1.84862185e-02 1.86088530e-02 
1.87321417e-02 1.88560871e-02 1.89806917e-02 1.91059581e-02 1.92318889e-02 
1.93584866e-02 1.94857537e-02 1.96136928e-02 1.97423064e-02 1.98715972e-02 
2.00015676e-02 2.01322202e-02 2.02635576e-02 2.03955823e-02 2.05282970e-02 
2.06617041e-02 2.07958063e-02 2.09306061e-02 2.10661061e-02 2.12023089e-02 
2.13392170e-02 2.14768330e-02 2.16151595e-02 2.17541991e-02 2.18939543e-02 
2.20344277e-02 2.21756220e-02 2.23175396e-02 2.24601832e-02 2.26035553e-02 
2.27476585e-02 2.28924954e-02 2.30380686e-02 2.31843806e-02 2.33314340e-02 
2.34792315e-02 2.36277755e-02 2.37770686e-02 2.39271135e-02 2.40779126e-02 
2.42294686e-02 2.43817839e-02 2.45348613e-02 2.46887032e-02 2.48433122e-02 
2.49986908e-02 2.51548417e-02 2.53117673e-02 2.54694702e-02 2.56279530e-02 
2.57872181e-02 2.59472682e-02 2.61081058e-02 2.62697333e-02 2.64321534e-02 
2.65953685e-02 2.67593811e-02 2.69241939e-02 2.70898092e-02 2.72562295e-02 
2.74234575e-02 2.75914955e-02 2.77603460e-02 2.79300116e-02 2.81004947e-02 
2.82717978e-02 2.84439232e-02 2.86168736e-02 2.87906513e-02 2.89652587e-02 
2.91406983e-02 2.93169726e-02 2.94940839e-02 2.96720346e-02 2.98508272e-02 
3.00304640e-02 3.02109474e-02 3.03922797e-02 3.05744635e-02 3.07575009e-02 
3.09413943e-02 3.11261461e-02 3.13117586e-02 3.14982342e-02 3.16855750e-02 
3.18737833e-02 3.20628616e-02 3.22528120e-02 3.24436368e-02 3.26353382e-02 
3.28279184e-02 3.30213797e-02 3.32157243e-02 3.34109543e-02 3.36070720e-02 
3.38040794e-02 3.40019788e-02 3.42007723e-02 3.44004619e-02 3.46010498e-02 
3.48025381e-02 3.50049288e-02 3.52082240e-02 3.54124258e-02 3.56175361e-02 
3.58235569e-02 3.60304903e-02 3.62383382e-02 3.64471025e-02 3.66567852e-02 
3.68673882e-02 3.70789134e-02 3.72913626e-02 3.75047378e-02 3.77190407e-02 
3.79342731e-02 3.81504369e-02 3.83675338e-02 3.85855656e-02 3.88045340e-02 
3.90244407e-02 3.92452873e-02 3.94670756e-02 3.96898072e-02 3.99134837e-02 
4.01381067e-02 4.03636777e-02 4.05901982e-02 4.08176699e-02 4.10460942e-02 
4.12754725e-02 4.15058063e-02 4.17370970e-02 4.19693459e-02 4.22025545e-02 
4.24367241e-02 4.26718559e-02 4.29079513e-02 4.31450114e-02 4.33830375e-02 
4.36220308e-02 4.38619924e-02 4.41029235e-02 4.43448251e-02 4.45876982e-02 
4.48315441e-02 4.50763635e-02 4.53221576e-02 4.55689271e-02 4.58166731e-02 
4.60653964e-02 4.63150978e-02 4.65657781e-02 4.68174380e-02 4.70700784e-02 
4.73236999e-02 4.75783031e-02 4.78338887e-02 4.80904572e-02 4.83480092e-02 
4.86065453e-02 4.88660657e-02 4.91265711e-02 4.93880618e-02 4.96505381e-02 
4.99140004e-02 5.01784488e-02 5.04438838e-02 5.07103054e-02 5.09777138e-02 
5.12461090e-02 5.15154913e-02 5.17858606e-02 5.20572168e-02 5.23295599e-02 
5.26028898e-02 5.28772064e-02 5.31525095e-02 5.34287987e-02 5.37060739e-02 
5.39843347e-02 5.42635808e-02 5.45438116e-02 5.48250267e-02 5.51072257e-02 
5.53904079e-02 5.56745727e-02 5.59597196e-02 5.62458476e-02 5.65329562e-02 
5.68210445e-02 5.71101116e-02 5.74001566e-02 5.76911786e-02 5.79831766e-02 
5.82761495e-02 5.85700961e-02 5.88650153e-02 5.91609060e-02 5.94577667e-02 
5.97555963e-02 6.00543933e-02 6.03541563e-02 6.06548838e-02 6.09565743e-02 
6.12592261e-02 6.15628377e-02 6.18674073e-02 6.21729332e-02 6.24794135e-02 
6.27868464e-02 6.30952299e-02 6.34045621e-02 6.37148410e-02 6.40260643e-02 
6.43382300e-02 6.46513359e-02 6.49653796e-02 6.52803588e-02 6.55962713e-02 
6.59131144e-02 6.62308857e-02 6.65495826e-02 6.68692025e-02 6.71897427e-02 
6.75112005e-02 6.78335731e-02 6.81568575e-02 6.84810508e-02 6.88061502e-02 
6.91321524e-02 6.94590544e-02 6.97868531e-02 7.01155451e-02 7.04451272e-02 
7.07755961e-02 7.11069482e-02 7.14391802e-02 7.17722885e-02 7.21062694e-02 
7.24411193e-02 7.27768345e-02 7.31134112e-02 7.34508454e-02 7.37891334e-02 
7.41282710e-02 7.44682543e-02 7.48090792e-02 7.51507414e-02 7.54932368e-02 
7.58365610e-02 7.61807096e-02 7.65256784e-02 7.68714626e-02 7.72180579e-02 
7.75654596e-02 7.79136630e-02 7.82626633e-02 7.86124558e-02 7.89630356e-02 
7.93143978e-02 7.96665374e-02 8.00194493e-02 8.03731284e-02 8.07275695e-02 
8.10827675e-02 8.14387169e-02 8.17954124e-02 8.21528486e-02 8.25110200e-02 
8.28699211e-02 8.32295462e-02 8.35898896e-02 8.39509457e-02 8.43127086e-02 
8.46751726e-02 8.50383315e-02 8.54021796e-02 8.57667108e-02 8.61319189e-02 
8.64977978e-02 8.68643413e-02 8.72315431e-02 8.75993970e-02 8.79678965e-02 
8.83370351e-02 8.87068064e-02 8.90772039e-02 8.94482208e-02 8.98198506e-02 
9.01920864e-02 9.05649216e-02 9.09383493e-02 9.13123626e-02 9.16869546e-02 
9.20621182e-02 9.24378464e-02 9.28141322e-02 9.31909683e-02 9.35683475e-02 
9.39462627e-02 9.43247064e-02 9.47036713e-02 9.50831501e-02 9.54631352e-02 
9.58436191e-02 9.62245944e-02 9.66060534e-02 9.69879884e-02 9.73703918e-02 
9.77532558e-02 9.81365726e-02 9.85203345e-02 9.89045335e-02 9.92891617e-02 
9.96742112e-02 1.00059674e-01 1.00445542e-01 1.00831807e-01 1.01218461e-01 
1.01605496e-01 1.01992904e-01 1.02380676e-01 1.02768804e-01 1.03157280e-01 
1.03546096e-01 1.03935243e-01 1.04324712e-01 1.04714496e-01 1.05104586e-01 
1.05494973e-01 1.05885648e-01 1.06276604e-01 1.06667831e-01 1.07059322e-01 
1.07451066e-01 1.07843056e-01 1.08235284e-01 1.08627739e-01 1.09020414e-01 
1.09413299e-01 1.09806386e-01 1.10199666e-01 1.10593130e-01 1.10986770e-01 
1.11380576e-01 1.11774539e-01 1.12168652e-01 1.12562903e-01 1.12957285e-01 
1.13351790e-01 1.13746406e-01 1.14141127e-01 1.14535942e-01 1.14930843e-01 
1.15325820e-01 1.15720866e-01 1.16115969e-01 1.16511123e-01 1.16906316e-01 
1.17301541e-01 1.17696789e-01 1.18092049e-01 1.18487314e-01 1.18882574e-01 
1.19277820e-01 1.19673042e-01 1.20068233e-01 1.20463382e-01 1.20858481e-01 
1.21253521e-01 1.21648492e-01 1.22043385e-01 1.22438192e-01 1.22832903e-01 
1.23227509e-01 1.23622002e-01 1.24016372e-01 1.24410610e-01 1.24804707e-01 
1.25198654e-01 1.25592443e-01 1.25986063e-01 1.26379507e-01 1.26772766e-01 
1.27165830e-01 1.27558690e-01 1.27951338e-01 1.28343765e-01 1.28735962e-01 
1.29127920e-01 1.29519630e-01 1.29911084e-01 1.30302273e-01 1.30693188e-01 
1.31083820e-01 1.31474161e-01 1.31864202e-01 1.32253934e-01 1.32643350e-01 
1.33032439e-01 1.33421195e-01 1.33809608e-01 1.34197669e-01 1.34585371e-01 
1.34972705e-01 1.35359663e-01 1.35746236e-01 1.36132416e-01 1.36518195e-01 
1.36903564e-01 1.37288516e-01 1.37673042e-01 1.38057134e-01 1.38440784e-01 
